ETM route num,Start,Via,End,Bus Type,Start code,Via code,End code,Binding ID,TARA ID,Include,Type,Stages,Route type,Route code,Route No.,Routes to be added,265,ETM routes,Routes to be removed,,,
mrg1,VASCO,V,MUDDEBEHAL,EXPRESS,VSD,,MDBHL,#N/A,#N/A,Y,IS,31,X,X:VSD--MDBHL,mrg1,,,,,,,
mrg10,MARGAO,CANACONA,KARWAR,ORDINARY,MRG,CNC,KWR,#N/A,#N/A,Y,IS,23,,MRG-CNC-KWR,mrg10,,,,,,,
mrg100,MARGAO,CAN/BIRLA,VASCO,ORDINARY,MRG,CNSL/BRL,VSD,#N/A,#N/A,Y,O,22,,MRG-CNSL/BRL-VSD,mrg100,,,,,,,
mrg101,MARGAO,MAJORDA,VELSAO,ORDINARY,MRG,MJRD,VLS,#N/A,#N/A,Y,O,9,,MRG-MJRD-VLS,mrg101,,,,,,,
mrg102,PANAJI,MARGAO,KARWAR,EXPRESS,PNJ,MRG,KWR,0,65,Y,IS,28,X,X:PNJ-MRG-KWR,mrg102,,,,,,,
mrg103,MOLKOPON,RIVONA,DONBOSCO,ORDINARY,MLKPN,RVN,D BSC,#N/A,#N/A,Y,O,7,,MLKPN-RVN-D BSC,mrg103,,,,,,,
mrg104,MARGAO,CORTALIM,UNIVERSITY,ORDINARY,MRG,CRT,GU,#N/A,#N/A,Y,O,17,,MRG-CRT-GU,mrg104,,,,,,,
mrg105,PANJIM,BAMBOLI,UNIVERCITY,ORDINARY,PNJ,BBL,GU,#N/A,#N/A,Y,O,4,,PNJ-BBL-GU,mrg105,,,,,,,
mrg106,RLY STATION,MARGAO,VASCO,ORDINARY,RLY STN,MRG,VSD,#N/A,#N/A,Y,O,9,,RLY STN-MRG-VSD,mrg106,,,,,,,
mrg107,MARGAO,CUNCOLIM,CANACONA,ORDINARY,MRG,CUN,CNC,#N/A,#N/A,Y,O,13,,MRG-CUN-CNC,mrg107,,,,,,,
mrg108,KUSKEM,MASHEM,MARGAO,ORDINARY,KSK,MSHM,MRG,#N/A,#N/A,Y,O,25,,KSK-MSHM-MRG,mrg108,,,,,,,
mrg109,MARGAO,PONDA,PANAJI,ORDINARY,MRG,PND,PNJ,#N/A,#N/A,Y,O,21,,MRG-PND-PNJ,mrg109,,,,,,,
mrg11,CURCHOREM,KEPEM,KARWAR,ORDINARY,CURCH,QPM,KWR,#N/A,#N/A,Y,O,27,,CURCH-QPM-KWR,mrg11,,,,,,,
mrg110,MARGAO,CANACONA,DHAPOT,ORDINARY,MRG,CNC,DHPT,#N/A,#N/A,Y,O,19,,MRG-CNC-DHPT,mrg110,,,,,,,
mrg111,DHAPOT,CANACONA,CAJUMOL,ORDINARY,DHPT,CNC,CJML,#N/A,#N/A,Y,O,15,,DHPT-CNC-CJML,mrg111,,,,,,,
mrg112,CANACONA,PANNA,CAJUMOL,ORDINARY,CNC,0,CJML,#N/A,#N/A,Y,O,8,,CNC-0-CJML,mrg112,,,,,,,
mrg113,CANACONA,PARTGAL,DHAPOT,ORDINARY,CNC,PRTGL,DHPT,#N/A,#N/A,Y,O,7,,CNC-PRTGL-DHPT,mrg113,,,,,,,
mrg114,MARGAO,CURTORIM,MACAZAN,ORDINARY,MRG,CRTRM,MCZ,#N/A,#N/A,Y,O,7,,MRG-CRTRM-MCZ,mrg114,,,,,,,
mrg115,MARGAO,PND/PNJ/CHR,RAICHUR,EXPRESS,MRG,PND/PNJ/CHRL,RCHR,#N/A,#N/A,Y,IS,31,X,X:MRG-PND/PNJ/CHRL-RCHR,mrg115,,,,,,,
mrg116,VASCO,PNJ/PND/CHO,RAICHUR,EXPRESS,VSD,0,RCHR,#N/A,#N/A,Y,IS,25,X,X:VSD-0-RCHR,mrg116,,,,,,,
mrg117,MARGAO,CND/BRL,VASCO,SHUTTLE,MRG,0,VSD,#N/A,#N/A,Y,S,3,,MRG-0-VSD,mrg117,,,,,,,
mrg118,MARGAO,CHANDOR,CURCH/GPLYT,ORDINARY,MRG,CNDR,0,#N/A,#N/A,Y,O,11,,MRG-CNDR-0,mrg118,,,,,,,
mrg119,GPLYTCURCHO,SHIRODA,PONDA,ORDINARY,0,SRD,PND,#N/A,#N/A,Y,O,18,,0-SRD-PND,mrg119,,,,,,,
mrg12,MARGAO,CANACONA,RAJBAG,ORDINARY,MRG,CNC,RJBG,#N/A,#N/A,Y,O,13,,MRG-CNC-RJBG,mrg12,,,,,,,
mrg120,CURCHOREM,GGMFC/DAYAN,PONDA,ORDINARY,CURCH,DNGR,PND,#N/A,#N/A,Y,O,16,,CURCH-DNGR-PND,mrg120,,,,,,,
mrg121,PONDA,RAMNATHI,UNDIR,ORDINARY,PND,RMNT,UND,0,222,Y,O,7,,PND-RMNT-UND,mrg121,,,,,,,
mrg122,VASCO,CHORLA/BELG,RAICHUR,EXPRESS,VSD,CHRL/BGM,RCHR,#N/A,#N/A,Y,IS,26,X,X:VSD-CHRL/BGM-RCHR,mrg122,,,,,,,
mrg123,VASCO,PNJ AMD BGM,RAICHUR,EXPRESS,VSD,PNJ ANMD BGM,RCHR,#N/A,#N/A,Y,IS,27,X,X:VSD-PNJ ANMD BGM-RCHR,mrg123,,,,,,,
mrg124,MARGAO,CHANDOR,CURCHOREM,SHUTTLE,MRG,CNDR,CURCH,#N/A,#N/A,Y,S,2,S,S:MRG-CNDR-CURCH,mrg124,,,,,,,
mrg125,VASCO,PND/AMD/BGM,RAICHUR,EXPRESS,VSD,PND/ANMD/BGM,RCHR,#N/A,#N/A,Y,IS,27,X,X:VSD-PND/ANMD/BGM-RCHR,mrg125,,,,,,,
mrg126,MARGAO,GAGANBAVDA,KOLHAPUR,EXPRESS,MRG,GGNB,KLPR,#N/A,#N/A,Y,IS/X,7,X,X:MRG-GGNB-KLPR,mrg126,,,,,,,
mrg127,KOLHAPUR,GAGANBAVDA,MARGAO,EXPRESS,KLPR,GGNB,MRG,#N/A,#N/A,Y,IS,7,X,X:KLPR-GGNB-MRG,mrg127,,,,,,,
mrg128,BETUL,MURIDA,CUNCOLIM,ORDINARY,BTL,MRD,CUN,#N/A,#N/A,Y,O,6,,BTL-MRD-CUN,mrg128,,,,,,,
mrg129,CUNCOLIM,MURIDA,VELHIM,ORDINARY,CUN,MRD,VLM,#N/A,#N/A,Y,O,5,,CUN-MRD-VLM,mrg129,,,,,,,
mrg13,MARGAO,KEPEM,MOLKOPON,ORDINARY,MRG,QPM,MLKPN,#N/A,#N/A,Y,O,14,,MRG-QPM-MLKPN,mrg13,,,,,,,
mrg130,VELHIM,MURIDA,MARGAO,ORDINARY,VLM,MRD,MRG,#N/A,#N/A,Y,O,11,,VLM-MRD-MRG,mrg130,,,,,,,
mrg131,MARGAO,CUN/MURIDA,BETUL,ORDINARY,MRG,CUN/ MRD,BTL,#N/A,#N/A,Y,O,12,,MRG-CUN/ MRD-BTL,mrg131,,,,,,,
mrg132,MARGAO,CANACONA,KARWAR,ORDINARY,MRG,CNC,KWR,#N/A,#N/A,Y,IS,2,,MRG-CNC-KWR,mrg132,,,,,,,
mrg133,MRG RLY,PNJ,OLD GOA,ORDINARY,MRG RLY,PNJ,OGA,#N/A,#N/A,N,O,2,,NOT INCLUDED,mrg133,,,,,,,
mrg134,AIRPORT,CHICALIM,PANAJI,ORDINARY,APT,CKLM,PNJ,#N/A,#N/A,N,O,2,,NOT INCLUDED,mrg134,,,,,,,
mrg135,MARGAO,PILLAR/DONG,OLD GOA,SHUTTLE,MRG,PLR/,OGA,#N/A,#N/A,N,SEASONAL,2,S,NOT INCLUDED,mrg135,,,,,,,
mrg136,VASCO,PILLAR/DONG,OLD GOA,SHUTTLE,VSD,PLR/,OGA,#N/A,#N/A,N,SEASONAL,2,S,NOT INCLUDED,mrg136,,,,,,,
mrg137,PONDA,BANASTARI,OLD GOA,SHUTTLE,PND,BNST,OGA,#N/A,#N/A,N,SEASONAL,2,S,NOT INCLUDED,mrg137,,,,,,,
mrg138,PANAJI,RIBANDAR,OLD GOA,SHUTTLE,PNJ,RBND,OGA,#N/A,#N/A,N,SEASONAL,2,S,NOT INCLUDED,mrg138,,,,,,,
mrg139,MARGAO,CORTALIM,PANAJI,AC LUXURY,MRG,CRT,PNJ,#N/A,#N/A,N,S/AC,2,,NOT INCLUDED,mrg139,,,,,,,
mrg14,MARGAO,POIGINIM,KHARGAL,ORDINARY,MRG,PNGN,KHRGL,#N/A,#N/A,Y,O,22,,MRG-PNGN-KHRGL,mrg14,,,,,,,
mrg140,PANAJI,MARCEL,VALPOI,ORDINARY,PNJ,MRCL,VLP,0,59,Y,O,23,,PNJ-MRCL-VLP,mrg140,,,,,,,
mrg141,MARGAO,SADOLXEM,LOLYEM,ORDINARY,MRG,SDLX,LLYE,#N/A,#N/A,Y,O,22,,MRG-SDLX-LLYE,mrg141,,,,,,,
mrg142,PANAJI,CORTALIM,CANACONA,ORDINARY,PNJ,CRT,CNC,#N/A,#N/A,Y,O,17,,PNJ-CRT-CNC,mrg142,,,,,,,
mrg143,CURCHOREM P,BALLI,KARWAR,ORDINARY,CURCH,BALI,KWR,#N/A,#N/A,Y,O,27,,CURCH-BALI-KWR,mrg143,,,,,,,
mrg144,MARGAO,PND TISK,VAIPOI,ORDINARY,MRG,PND TSK,VLP,#N/A,#N/A,Y,O,23,,MRG-PND TSK-VLP,mrg144,,,,,,,
mrg145,CHURCHORE P,KEPEM BALLI,TUDLA,ORDINARY,CURCH,QPM BALI,TDL,#N/A,#N/A,Y,O,23,,CURCH-QPM BALI-TDL,mrg145,,,,,,,
mrg146,PANAJI,SADOLXEM,LOLYE,ORDINARY,PNJ,SDLX,LLYE,#N/A,#N/A,Y,O,27,,PNJ-SDLX-LLYE,mrg146,,,,,,,
mrg147,MARGAO,CORTALIM,PANAJI,AC LUXURY,MRG,CRT,PNJ,#N/A,#N/A,Y,AC,18,,MRG-CRT-PNJ,mrg147,,,,,,,
mrg148,CURCHOREM,CHANDOR,PANAJI,SHUTTLE,CURCH,CNDR,PNJ,#N/A,#N/A,N,S,2,S,NOT INCLUDED,mrg148,,,,,,,
mrg149,MARGAO,PONDA,BELGAO,EXPRESS,MRG,PND,BGM,#N/A,#N/A,N,IS,2,X,NOT INCLUDED,mrg149,,,,,,,
mrg15,MARGAO,CURCHOREM,MOLLEM,ORDINARY,MRG,CURCH,MLM,#N/A,#N/A,Y,O,23,,MRG-CURCH-MLM,mrg15,,,,,,,
mrg150,PANAJI,OLD GOA,BAINGINIM,EXPRESS,PNJ,OGA,BNGN,#N/A,#N/A,N,,2,X,NOT INCLUDED,mrg150,,,,,,,FALSE
mrg151,KARMALI RLY,OLD GOA,BAINGINIM,EXPRESS,KRML RLY,OGA,BNGN,#N/A,#N/A,Y,SEASONAL,2,X,X:KRML RLY-OGA-BNGN,mrg151,,,,,,,
mrg152,PANAJI,OLD GOA,GOA DARSHAN,EXPRESS,PNJ,OGA,0,#N/A,#N/A,N,,2,X,NOT INCLUDED,mrg152,,,,,,,
mrg153,MARGAO,BORIM,PONDA,SHUTTLE,MRG,BRM,PND,#N/A,#N/A,N,S,2,S,NOT INCLUDED,mrg153,,,,,,,
mrg154,MARGAO,CHANDOR,CURCHOREM,ORDINARY,MRG,CNDR,CURCH,#N/A,#N/A,Y,O,14,,MRG-CNDR-CURCH,mrg154,,,,,,,
mrg155,CURCHOREM,CHANDOR,PANAJI,ORDINARY,CURCH,CNDR,PNJ,#N/A,#N/A,Y,O,22,,CURCH-CNDR-PNJ,mrg155,,,,,,,
mrg156,MARGAO,CHINCHINI,VELLIM,ORDINARY,MRG,CHCHN,VLM,#N/A,#N/A,Y,O,11,,MRG-CHCHN-VLM,mrg156,,,,,,,
mrg157,PONDA,U.TISK,GMFC DAYANA,,PND,U.TSK,DNGR,#N/A,#N/A,Y,College Trp,7,,PND-U.TSK-DNGR,mrg157,,,,,,,
mrg16,PANJIM,LOTULIM/PND,CUNCOLIEN,ORDINARY,PNJ,LTL/PND,CNCL,#N/A,#N/A,Y,O,25,,PNJ-LTL/PND-CNCL,mrg16,,,,,,,
mrg17,MARGAO,CHANDOR,CURCHOREM,SHUTTLE,MRG,CNDR,CURCH,#N/A,#N/A,Y,S,2,S,S:MRG-CNDR-CURCH,mrg17,,,,,,,
mrg18,MARGAO,CANACONA,KUSKEM,ORDINARY,MRG,CNC,KSK,#N/A,#N/A,Y,O,22,,MRG-CNC-KSK,mrg18,,,,,,,
mrg19,CAB-DE-RAM,AGONDA,CANACONA,ORDINARY,CBDRM,AGND,CNC,#N/A,#N/A,Y,O,16,,CBDRM-AGND-CNC,mrg19,,,,,,,
mrg2,MARGAO,RADHANAGARI,MIRAJ,EXPRESS,MRG,RDNGR,MRJ,#N/A,#N/A,Y,IS,28,X,X:MRG-RDNGR-MRJ,mrg2,,,,,,,
mrg20,MARGAO,BALLI,CAB-DE-RAM,ORDINARY,MRG,BALI,CBDRM,#N/A,#N/A,Y,O,14,,MRG-BALI-CBDRM,mrg20,,,,,,,
mrg21,MARGAO,KEPEM,PIRLA,ORDINARY,MRG,QPM,PRL,#N/A,#N/A,Y,O,13,,MRG-QPM-PRL,mrg21,,,,,,,
mrg22,MARGAO,KEPEM / CRH,NETURLIM,ORDINARY,MRG,QPM/,NTL,#N/A,#N/A,Y,O,25,,MRG-QPM/-NTL,mrg22,,,,,,,
mrg23,MARGAO,CHANDOR,KALAY,ORDINARY,MRG,CNDR,KLY,#N/A,#N/A,Y,O,16,,MRG-CNDR-KLY,mrg23,,,,,,,
mrg24,MARGAO,BORIM,PONDA,ORDINARY,MRG,BRM,PND,#N/A,#N/A,Y,O,10,,MRG-BRM-PND,mrg24,,,,,,,
mrg25,MARGAO,SHIRODA,KAMARKHAN,ORDINARY,MRG,SRD,KMRKN,#N/A,#N/A,Y,O,19,,MRG-SRD-KMRKN,mrg25,,,,,,,
mrg26,MARGAO,PONDA,SAVAI S.BHT,ORDINARY,MRG,PND,SVAI,#N/A,#N/A,Y,O,18,,MRG-PND-SVAI,mrg26,,,,,,,
mrg27,PANJIM,U.TISK,ZARME,ORDINARY,PNJ,U.TSK,ZRM,#N/A,#N/A,Y,O,28,,PNJ-U.TSK-ZRM,mrg27,,,,,,,
mrg28,MARGAO,U.TISK,SAL,ORDINARY,MRG,U.TSK,SAL,#N/A,#N/A,Y,O,30,,MRG-U.TSK-SAL,mrg28,,,,,,,
mrg29,MARGAO,PALI/ BICH.,PANJIM,ORDINARY,MRG,PALI/BCH,PNJ,#N/A,#N/A,Y,O,36,,MRG-PALI/BCH-PNJ,mrg29,,,,,,,
mrg3,MARGAO,GAGANBAVDA,KOLHAPUR,EXPRESS,MRG,GGNB,KLPR,#N/A,#N/A,Y,IS,31,X,X:MRG-GGNB-KLPR,mrg3,,,,,,,
mrg30,MARGAO,CANACONA,TUDAL,ORDINARY,MRG,CNC,TDL,#N/A,#N/A,Y,O,20,,MRG-CNC-TDL,mrg30,,,,,,,
mrg31,MARGAO,AMONA/KEPEM,CURCHOREM,ORDINARY,MRG,AMN/QPM,CURCH,#N/A,#N/A,Y,O,13,,MRG-AMN/QPM-CURCH,mrg31,,,,,,,
mrg32,MARGAO,ARLEM/ RAI,SHIRODA,ORDINARY,MRG,ARLM/RAI,SRD,#N/A,#N/A,Y,O,9,,MRG-ARLM/RAI-SRD,mrg32,,,,,,,
mrg33,MARGAO,PILLR/MARCL,BICHOLIM,ORDINARY,MRG,PLR/MRCL,BCH,#N/A,#N/A,Y,O,29,,MRG-PLR/MRCL-BCH,mrg33,,,,,,,
mrg34,MARGAO,CORTALIM,PANAJI,ORDINARY,MRG,CRT,PNJ,#N/A,#N/A,Y,O,18,,MRG-CRT-PNJ,mrg34,,,,,,,
mrg35,MARGAO,CANSAULIM,PANAJI,ORDINARY,MRG,CNSL,PNJ,#N/A,#N/A,Y,O,17,,MRG-CNSL-PNJ,mrg35,,,,,,,
mrg36,MARGAO,THANA,HARBOUR,ORDINARY,MRG,THNA,HRB,#N/A,#N/A,Y,O,20,,MRG-THNA-HRB,mrg36,,,,,,,
mrg37,MARGAO,ZUARI NAGER,HARBOUR,ORDINARY,MRG,,HRB,#N/A,#N/A,Y,O,18,,MRG--HRB,mrg37,,,,,,,
mrg38,MARGAO,LTL,PANJIM,ORDINARY,MRG,LTL,PNJ,#N/A,#N/A,Y,O,19,,MRG-LTL-PNJ,mrg38,,,,,,,
mrg39,MARGAO,CORTALIM,PANJIM,SHUTTLE,MRG,CRT,PNJ,#N/A,#N/A,Y,S,2,S,S:MRG-CRT-PNJ,mrg39,,,,,,,
mrg4,MARGAO,BELGAUM,KOLHAPUR,EXPRESS,MRG,BGM,KLPR,#N/A,#N/A,Y,IS,21,X,X:MRG-BGM-KLPR,mrg4,,,,,,,
mrg40,CURCHOREM,RIVONA,SALJINI,ORDINARY,CURCH,RVN,SLJN,#N/A,#N/A,Y,O,17,,CURCH-RVN-SLJN,mrg40,,,,,,,
mrg41,CANACONA,CAJUMOL,POPAIDANDA,ORDINARY,CNC,CJML,P'DANDO,#N/A,#N/A,Y,O,12,,CNC-CJML-P'DANDO,mrg41,,,,,,,
mrg42,MARGAO,ZUARI NAGAR,VASCO,SHUTTLE,MRG,ZNGR,VSD,#N/A,#N/A,Y,S,2,S,S:MRG-ZNGR-VSD,mrg42,,,,,,,
mrg43,MARGAO,ZUARI NAGER,VASCO,ORDINARY,MRG,,VSD,#N/A,#N/A,Y,O,17,,MRG--VSD,mrg43,,,,,,,
mrg44,MARGAO,CANACONA,POPAIDANDO,ORDINARY,MRG,CNC,P'DANDO,#N/A,#N/A,Y,O,23,,MRG-CNC-P'DANDO,mrg44,,,,,,,
mrg45,MARGAO,KEPEM,CURCHOREM,ORDINARY,MRG,QPM,CURCH,#N/A,#N/A,Y,O,13,,MRG-QPM-CURCH,mrg45,,,,,,,
mrg46,TT IND.EST.,LOTULIM,CUNCOLIEN,ORDINARY,TTN IND EST,,CNCL,#N/A,#N/A,Y,O,17,,TTN IND EST--CNCL,mrg46,,,,,,,
mrg47,CANACONA,PARTAGAL,KUSKEM,ORDINARY,CNC,PRTGL,KSK,#N/A,#N/A,Y,O,11,,CNC-PRTGL-KSK,mrg47,,,,,,,
mrg48,CANACONA,BHATPAL,TUDAL,ORDINARY,CNC,BTPL,TDL,#N/A,#N/A,Y,O,9,,CNC-BTPL-TDL,mrg48,,,,,,,
mrg49,MARGAO,BETUL/AGOND,CANACONA,ORDINARY,MRG,BTL/AGND,CNC,#N/A,#N/A,Y,O,21,,MRG-BTL/AGND-CNC,mrg49,,,,,,,
mrg5,MARGAO,PND/ANMOD,HUBLI,EXPRESS,MRG,PND/ANMD,HBL,#N/A,#N/A,Y,IS,18,X,X:MRG-PND/ANMD-HBL,mrg5,,,,,,,
mrg50,MARGAO,KEPEM,KALAY,ORDINARY,MRG,QPM,KLY,#N/A,#N/A,Y,O,16,,MRG-QPM-KLY,mrg50,,,,,,,
mrg51,PONDA,SHIRODA,CURCHUREM,ORDINARY,PND,SRD,CURCH,#N/A,#N/A,Y,O,16,,PND-SRD-CURCH,mrg51,,,,,,,
mrg52,CURCHOREM,COLLEM,MOLLEM,ORDINARY,CURCH,CLM,MLM,#N/A,#N/A,Y,O,12,,CURCH-CLM-MLM,mrg52,,,,,,,
mrg53,PONDA,SHIRODA,KAMARKHAN,ORDINARY,PND,SRD,KMRKN,#N/A,#N/A,Y,O,18,,PND-SRD-KMRKN,mrg53,,,,,,,
mrg54,PONDA,KERI,SAVOI,ORDINARY,PND,KERI,SVAI,0,69,Y,O,9,,PND-KERI-SVAI,mrg54,,,,,,,
mrg55,MARGAO,KEPEM,SULKARNA,ORDINARY,MRG,QPM,SLKRN,#N/A,#N/A,Y,O,16,,MRG-QPM-SLKRN,mrg55,,,,,,,
mrg56,MARGAO,ZUARI NAGAR,HARBOUR/VSD,ORDINARY,MRG,ZNGR,HRB/VSD,#N/A,#N/A,N,O,17,,NOT INCLUDED,mrg56,,,,,,,
mrg57,TT IND.ESTE,LOTULIM/BRM,SHIRODA,ORDINARY,TTN IND EST,LTL/BRM,SRD,#N/A,#N/A,Y,O,12,,TTN IND EST-LTL/BRM-SRD,mrg57,,,,,,,
mrg58,PANJIM,TTN/LOTULIM,SHIRODA,ORDINARY,PNJ,TTN/LTL,SRD,#N/A,#N/A,Y,O,21,,PNJ-TTN/LTL-SRD,mrg58,,,,,,,
mrg59,SANVORDEM,SANGUEM,SALJINI,ORDINARY,CURCH,SNGM,SLJN,#N/A,#N/A,Y,O,18,,CURCH-SNGM-SLJN,mrg59,,,,,,,
mrg6,MARGAO,CURCHOREM,BELGAUM,EXPRESS,MRG,CURCH,BGM,#N/A,#N/A,Y,IS,20,X,X:MRG-CURCH-BGM,mrg6,,,,,,,
mrg60,CANACONA,AGONDA,VAL,ORDINARY,CNC,AGND,VAL,#N/A,#N/A,Y,O,6,,CNC-AGND-VAL,mrg60,,,,,,,
mrg61,MARGAO,FATORPA,VAL,ORDINARY,MRG,FTRP,VAL,#N/A,#N/A,Y,O,23,,MRG-FTRP-VAL,mrg61,,,,,,,
mrg62,MARGAO,CRH/NERTURL,SALJINI,ORDINARY,MRG,CURCH/NTL,SLJN,#N/A,#N/A,Y,O,27,,MRG-CURCH/NTL-SLJN,mrg62,,,,,,,
mrg63,MARGAO,CANACONA,TIRVAN,ORDINARY,MRG,CNC,TRVN,#N/A,#N/A,Y,O,20,,MRG-CNC-TRVN,mrg63,,,,,,,
mrg64,MARGAO,CANACONA,VAL,ORDINARY,MRG,CNC,VAL,#N/A,#N/A,Y,O,17,,MRG-CNC-VAL,mrg64,,,,,,,
mrg65,MARGAO,MONGUL,VP BETALBAT,ORDINARY,MRG,MNGL ,BTBT,#N/A,#N/A,Y,O,7,,MRG-MNGL -BTBT,mrg65,,,,,,,
mrg66,COLLEM,U.TISK,PANJIM,ORDINARY,CLM,U.TSK,PNJ,0,98,Y,O,23,,CLM-U.TSK-PNJ,mrg66,,,,,,,
mrg67,MARGAO,CORTALIM,PANAJI,AC LUXURY,MRG,CRT,PNJ,#N/A,#N/A,Y,S/AC,2,,MRG-CRT-PNJ,mrg67,,,,,,,
mrg68,MARGAO,ANMOD,BELGAUM CBT,EXPRESS,MRG,ANMD ,BGM CBT,#N/A,#N/A,Y,IS,16,X,X:MRG-ANMD -BGM CBT,mrg68,,,,,,,
mrg69,KARASHI/DAN,CANACONA,PANAJI,ORDINARY,KRSH,CNC,PNJ,#N/A,#N/A,Y,O,26,,KRSH-CNC-PNJ,mrg69,,,,,,,
mrg7,MARGAO,PND/ANMOD,CBT BELGAUM,ORDINARY,MRG,PND/ANMD,BGM CBT,#N/A,#N/A,Y,IS,16,,MRG-PND/ANMD-BGM CBT,mrg7,,,,,,,
mrg70,MARGAO,MALEWAD,MALVAN,ORDINARY,MRG,MLWD,MLW,#N/A,#N/A,Y,IS,37,,MRG-MLWD-MLW,mrg70,,,,,,,
mrg71,MARGAO,THANA,VASCO,ORDINARY,MRG,THNA,VSD,#N/A,#N/A,Y,O,18,,MRG-THNA-VSD,mrg71,,,,,,,
mrg72,VAL,MARGAO,PANAJI,ORDINARY,VAL,MRG,PNJ,#N/A,#N/A,Y,O,27,,VAL-MRG-PNJ,mrg72,,,,,,,
mrg73,MOLKOPON,MARGAO,PANAJI,ORDINARY,MLKPN,MRG,PNJ,#N/A,#N/A,Y,O,23,,MLKPN-MRG-PNJ,mrg73,,,,,,,
mrg74,PIRLA,MARGAO,PANAJI,ORDINARY,PRL,MRG,PNJ,#N/A,#N/A,Y,O,24,,PRL-MRG-PNJ,mrg74,,,,,,,
