ETM route num,Start,Via,End,Bus Type,Start code,Via code,End code,Binding ID,TARA ID,Include,Type,Stages,Route type,Route code,Route No.,Routes to be added,265,ETM routes,Routes to be removed,,,
pnj75,PONDA,VASCO,HARBOUR,LOCAL,PND,VSD,HRB,#N/A,#N/A,Y,,22,,PND-VSD-HRB,pnj75,,,,,,,
pnj76,R COLLEGE,PONDA,PANJIM,LOCAL,RCOL,PND,PNJ,#N/A,#N/A,Y,,22,,RCOL-PND-PNJ,pnj76,,,,,,,
pnj77,MARGAO,BORIM,PONDA,LOCAL,MRG,BRM,PND,#N/A,#N/A,Y,,11,,MRG-BRM-PND,pnj77,,,,,,,
pnj78,PANAJI,MALEWAD,MALVAN,EXPRESS,PNJ,MLWD,MLW,0,200,Y,IS,42,X,X:PNJ-MLWD-MLW,pnj78,,,,,,,
pnj79,MAPUSA,PONDA,SHIRODA CGE,LOCAL,MPS,PND,SRD COL,#N/A,#N/A,N,,22,,NOT INCLUDED,pnj79,,,,,,,
pnj8,MARKET,PONDA,SANVARDEM,LOCAL,MKT,PND,CURCH,#N/A,#N/A,Y,,23,,MKT-PND-CURCH,pnj8,,,,,,,
pnj80,MARCEL,PONDA,PANAJI,LOCAL,MRCL,PND,PNJ,#N/A,#N/A,Y,,26,,MRCL-PND-PNJ,pnj80,,,,,,,
pnj81,SIOLIM,CALANGUTE,PANAJI,LOCAL,SOL,CLG,PNJ,#N/A,#N/A,Y,,12,,SOL-CLG-PNJ,pnj81,,,,,,,
pnj82,PANJIM,PONDA,MALPAN,EXPRESS,PNJ,PND,MLPN,0,210,Y,X,31,X,X:PNJ-PND-MLPN,pnj82,,,,,,,
pnj83,PANJIM,SANQUALIM,VIRDI,LOCAL,PNJ,SNK,VRD,#N/A,#N/A,Y,,16,,PNJ-SNK-VRD,pnj83,,,,,,,
pnj84,MAPUSA,PANAJI,FATORPHA,LOCAL,MPS,PNJ,FTRP,0,61,Y,O,6,,MPS-PNJ-FTRP,pnj84,Once a week service,,,,,,
pnj85,FATORPHA,MARGAO,PANAJI,LOCAL,FTRP,MRG,PNJ,#N/A,#N/A,Y,O,5,,FTRP-MRG-PNJ,pnj85,Once a week service,,,,,,
pnj86,VIRDI,MAPUSA,PANAJI,LOCAL,VRD,MPS,PNJ,0,211,Y,O,22,,VRD-MPS-PNJ,pnj86,,,,,,,
pnj87,PANAJI,DIWAR,NARVA,LOCAL,PNJ,DWR,NRV,0,201,Y,O,10,,PNJ-DWR-NRV,pnj87,,,,,,,
pnj88,OLDGOA FERY,MALAR,NARVA FERRY,LOCAL,OGA FER,MLR,NRV FER,#N/A,#N/A,N,,3,,NOT INCLUDED,pnj88,,,,,,,
pnj89,MAPUSA,SIOLIM,HARMAL,LOCAL,MPS,SOL,HRML,#N/A,#N/A,Y,,12,,MPS-SOL-HRML,pnj89,,,,,,,
pnj9,PANJIM,MARCEL,AKHADA,LOCAL,PNJ,MRCL,AKD,0,188,Y,O,12,,PNJ-MRCL-AKD,pnj9,,,,,,,
pnj90,PANAJI,SALIGAO,CALANGUTE,LOCAL,PNJ,SLG,CLG,0,212,Y,O,8,,PNJ-SLG-CLG,pnj90,,,,,,,
pnj91,CALANGUTE,SALIGAO,MAPUSA,LOCAL,CLG,SLG,MPS,0,213,Y,O,6,,CLG-SLG-MPS,pnj91,,,,,,,
pnj92,PANJIM,CANSABOD,PIRNATALAP,LOCAL,PNJ,CNSBD,PNTLP,#N/A,#N/A,N,NO,19,,NOT INCLUDED,pnj92,,,,,,,
pnj93,PANJIM,MAPUSA,BICHOLIM,LOCAL,PNJ,MPS,BCH,0,184,Y,O,20,,PNJ-MPS-BCH,pnj93,,,,,,,
pnj94,PANJIM,SIOLIM/MPS,HARMAL,AC SHUTTLE,PNJ,SOM/MPS,HRML,0,176,Y,O,21,,PNJ-SOM/MPS-HRML,pnj94,,,,,,,
pnj95,PANAJIM,PEDNEM,HARMAL,AC SHUTTLE,PNJ,PDN,HRML,0,34,Y,O,23,,PNJ-PDN-HRML,pnj95,,,,,,,
pnj96,PONDA,OLDGOA,MIRAMAR,SHUTTLE,PND,OGA,MRMR,#N/A,#N/A,N,,3,,NOT INCLUDED,pnj96,,,,,,,
pnj97,PONDA,OLDGOA,SECRETREAT,SHUTTLE,PND,OGA,SECT,#N/A,#N/A,N,,3,,NOT INCLUDED,pnj97,,,,,,,
pnj98,PANJIM,ANMD/HUBLI,HOSPET,EXPRESS,PNJ,ANMD/HBL,HSPT,#N/A,#N/A,Y,IS,25,X,X:PNJ-ANMD/HBL-HSPT,pnj98,,,,,,,
pnj99,PANJIM,KARWAR,MANGALORE,EXPRESS,PNJ,KWR,MNGLR,#N/A,#N/A,Y,IS,23,X,X:PNJ-KWR-MNGLR,pnj99,,,,,,,
prv1,HARBOUR,CORTALIM,PANJIM,ORD,HRB,CRT,PNJ,0,13,Y,,19,,HRB-CRT-PNJ,prv1,,,,,,,
prv10,PANAJI,MAPUSA,CALVI TAR,ORD,PNJ,MPS,CLV TR,0,29,Y,,16,,PNJ-MPS-CLV TR,prv10,,,,,,,
prv100,SANKHALIM,PALSERE,KERI,ORD,SNK,PLSR,KERI,#N/A,#N/A,N,,9,,NOT INCLUDED,prv100,,,,,,,
prv101,VALPOI,DHAVEM,USTEM,ORD,VLP,DHV,USTE,0,52,Y,,6,,VLP-DHV-USTE,prv101,,,,,,,
prv102,PANAJI,PORVORIM,DEF.COLONY,ORD,PNJ,PRV,D.COL,#N/A,#N/A,N,,3,,NOT INCLUDED,prv102,,,,,,,
prv103,PONDA,RASOI,CIPLA,ORD,PND,RSAI,CPL,0,127,Y,,11,,PND-RSAI-CPL,prv103,,,,,,,
prv104,PONDA,CURTI,VERE/VOLVOI,ORD,PND,CRTI,VRM/VLV,0,128,N,,10,,NOT INCLUDED,prv104,,,,,,,
prv105,VALPOI,MHAUSHI,MHAUSHI,ORD,VLP,MSHI,MSHI,#N/A,#N/A,N,,2,,NOT INCLUDED,prv105,,,,,,,
prv106,PANAJI,PISURLE,HIVRE,ORD,PNJ,PSRL,HVR,#N/A,#N/A,Y,,36,,PNJ-PSRL-HVR,prv106,,,,,,,
prv107,BICHOLIM,POIRA,BICHOLIM,ORD,BCH,POR,BCH,#N/A,#N/A,N,,11,,NOT INCLUDED,prv107,,,,,,,
prv108,VALPOI,BHIRONDA,MHADAI/ADVA,ORD,VLP,BRND,MHD/ADV,0,129,N,,6,,NOT INCLUDED,prv108,,,,,,,
prv109,VALPOI,DHAVE,SATRE,ORD,VLP,DHV,STRE,0,130,Y,,9,,VLP-DHV-STRE,prv109,,,,,,,
prv11,PANAJI,MAPUSA,KORJM/GLJM,ORD,PNJ,MPS,KRJV/GLJ,0,30,Y,,15,,PNJ-MPS-KRJV/GLJ,prv11,,,,,,,
prv110,PANAJI,BHUIPAL,VALPOI,ORD,PNJ,BUPL,VLP,#N/A,#N/A,Y,,28,,PNJ-BUPL-VLP,prv110,,,,,,,
prv111,PONDA,TITAN,MARGAO,ORD,PND,TTN,MRG,0,54,Y,,17,,PND-TTN-MRG,prv111,,,,,,,
prv112,VALPOI,THANE,HIVREM,ORD,VLP,THNE,HVR,0,131,Y,,5,,VLP-THNE-HVR,prv112,,,,,,,
prv113,VALPOI,MHAUSHI,ZARME,ORD,VLP,MSHI,ZRM,0,132,Y,,4,,VLP-MSHI-ZRM,prv113,,,,,,,
prv114,PANAJI,MARCEL,VALPOI,ORD,PNJ,MRCL,VLP,0,59,Y,,21,,PNJ-MRCL-VLP,prv114,,,,,,,
prv115,PANAJI,ALTINHO,PANAJI,ORD,PNJ,ALT,PNJ,#N/A,#N/A,Y,,6,,PNJ-ALT-PNJ,prv115,,,,,,,
prv116,VALPOI,ADVOI,MARKET,ORD,VLP,ADV,MKT,0,133,Y,,26,,VLP-ADV-MKT,prv116,,,,,,,
prv117,VALPOI,KHADKI,VELGEM,ORD,VLP,KHDK,VLG,0,134,Y,,5,,VLP-KHDK-VLG,prv117,,,,,,,
prv118,PANAJI,PONDA/RASOI,MARGAO,ORD,PNJ,0,MRG,0,135,Y,,30,,PNJ-0-MRG,prv118,,,,,,,
prv119,PONDA,SAQLI/SARVA,BICHOLIM,ORD,PND,SNK/,BCH,0,55,Y,,19,,PND-SNK/-BCH,prv119,,,,,,,
prv12,PANAJI,MAPUSA,AMADI,ORD,PNJ,MPS,AMD,0,32,Y,,15,,PNJ-MPS-AMD,prv12,,,,,,,
prv120,PANAJI,BORI/ASHRAM,MARGAO,ORD,PNJ,BRM/ASRM,MRG,#N/A,#N/A,N,,20,,NOT INCLUDED,prv120,,,,,,,
prv121,PANAJI,MAPUSA,QUITLA,ORD,PNJ,MPS,QTL,0,62,Y,,17,,PNJ-MPS-QTL,prv121,,,,,,,
prv122,NANELI,HEDODE/MARC,PANAJI,ORD,NNL,0,PNJ,#N/A,#N/A,Y,,25,,NNL-0-PNJ,prv122,,,,,,,
prv123,MAPUSA,KHORLIM,BADEM,ORD,MPS,KRLM,BDM ,0,64,Y,,8,,MPS-KRLM-BDM ,prv123,,,,,,,
prv124,BICHOLIM,MAYEM,NARVA,ORD,BCH,MYE,NRV,#N/A,#N/A,N,,8,,NOT INCLUDED,prv124,,,,,,,
prv125,PANAJI,BICHOLIM,SIQUERIM,ORD,PNJ,BCH,SNQR,#N/A,#N/A,Y,,24,,PNJ-BCH-SNQR,prv125,,,,,,,
prv126,BOSTORA,HOSPITAL,PANJIM,ORD,BSTD,HSPTL,PNJ,#N/A,#N/A,N,,9,,NOT INCLUDED,prv126,,,,,,,
prv127,PANAJI,HOUSING BRD,MAPUSA,ORD,PNJ,HSB,MPS,#N/A,#N/A,N,,11,,NOT INCLUDED,prv127,,,,,,,
prv128,MAPUSA,ARPORA,BAGA,ORD,MPS,ARP,BGA,0,70,Y,,5,,MPS-ARP-BGA,prv128,,,,,,,
prv129,NARVA FERRY,MARCEL,PONDA,ORD,NRV FER,MRCL,PND,0,142,Y,,23,,NRV FER-MRCL-PND,prv129,,,,,,,
prv13,PANAJI,MAPUSA,NANACHEPANI,ORD,PNJ,MPS,NNCP,#N/A,#N/A,Y,,20,,PNJ-MPS-NNCP,prv13,,,,,,,
prv130,PANAJI,VALPOI,SATRE,ORD,PNJ,VLP,STRE,#N/A,#N/A,Y,,37,,PNJ-VLP-STRE,prv130,,,,,,,
prv131,PANAJI,GMC,GOA INTERNA,ORD,PNJ,BBL,GINT,#N/A,#N/A,N,,4,,NOT INCLUDED,prv131,,,,,,,
prv132,MAPUSA,SHIRGAO,BICHOLIM,ORD,MPS,SRG,BCH,0,143,Y,,14,,MPS-SRG-BCH,prv132,,,,,,,
prv133,PANAJI,KHORJUEM,BICHOLIM,ORD,PNJ,KRJV,BCH,0,144,Y,,18,,PNJ-KRJV-BCH,prv133,,,,,,,
prv134,BICHOLIM,KUMARWADA,BICHOLIM,ORD,BCH,KMBRWD,BCH,0,138,N,,10,,NOT INCLUDED,prv134,,,,,,,
prv135,BICHOLIM,CALVI,MAPUSA,ORD,BCH,CLV,MPS,0,145,Y,,13,,BCH-CLV-MPS,prv135,,,,,,,
prv136,MAPUSA,KHORJUEM,VARPAL,ORD,MPS,KRJV,VRPL,0,146,Y,,14,,MPS-KRJV-VRPL,prv136,,,,,,,
prv137,BICHOLIM,MAYEM LAKE,NARVA,ORD,BCH,MYE LK,NRV,#N/A,#N/A,Y,,8,,BCH-MYE LK-NRV,prv137,,,,,,,
prv138,BICHOLIM,SARMANAS,NARVA,ORD,BCH,SMNS,NRV,#N/A,#N/A,Y,,6,,BCH-SMNS-NRV,prv138,,,,,,,
prv139,BICHOLIM,PIL / NARVE,MADEL,ORD,BCH,0,MDL,#N/A,#N/A,Y,,13,,BCH-0-MDL,prv139,,,,,,,
prv14,PANAJI,MAPUSA,HARAMBOL,ORD,PNJ,MPS,HRML,#N/A,#N/A,Y,,20,,PNJ-MPS-HRML,prv14,,,,,,,
prv140,MADEL,KARABHAT,BICHOLIM,ORD,MDL,KRBT,BCH,#N/A,#N/A,Y,,14,,MDL-KRBT-BCH,prv140,,,,,,,
prv141,MADEL,MAYE LAKE,BICHOLIM,ORD,MDL,MYE LK,BCH,#N/A,#N/A,Y,,14,,MDL-MYE LK-BCH,prv141,,,,,,,
prv142,PANAJI,BETIM,NERUL,ORD,PNJ,BTM,NRL,#N/A,#N/A,N,,4,,NOT INCLUDED,prv142,,,,,,,
prv143,PANAJI,AROBA TUEM,MADLAMAZ,ORD,PNJ,ARB TUEM,MDLMZ,#N/A,#N/A,Y,,24,,PNJ-ARB TUEM-MDLMZ,prv143,,,,,,,
prv144,PANAJI,NAGZAR,OZARI/MADKA,ORD,PNJ,NGZR,OZR/MDK,0,149,Y,,17,,PNJ-NGZR-OZR/MDK,prv144,,,,,,,
prv145,PANAJI,TUEM,KORGAON,ORD,PNJ,TUEM,KRG,#N/A,#N/A,Y,,20,,PNJ-TUEM-KRG,prv145,,,,,,,
prv146,PANAJI,PEDNE,KORGAO,ORD,PNJ,PDN,KRG,0,150,Y,,21,,PNJ-PDN-KRG,prv146,,,,,,,
prv147,PANAJI,PEDNE/BANDA,BANDA,ORD,PNJ,PDN/BND,BND,0,7,Y,,24,,PNJ-PDN/BND-BND,prv147,,,,,,,
prv149,PANAJI,KOLHAPUR,GONDIVLE,ORD,PNJ,KLPR,GNDVL,#N/A,#N/A,N,,31,,NOT INCLUDED,prv149,,,,,,,
prv15,PANAJI,PEDNE/BHATW,HARAMBOL,ORD,PNJ,PDN/BTWD,HRML,0,75,Y,,26,,PNJ-PDN/BTWD-HRML,prv15,,,,,,,
prv150,MARGAO,CANCONA,KARWAR,ORD,MRG,CNC,KWR,#N/A,#N/A,Y,,23,,MRG-CNC-KWR,prv150,SAME AS MRG10,,,,,,
prv151,PANAJI,MAPUSA,ZARME,ORD,PNJ,MPS,ZRM,0,151,Y,,31,,PNJ-MPS-ZRM,prv151,,,,,,,
prv152,PRV DEPOT,TIN BULD,PANAJI,ORD,PRV,TBLD,PNJ,#N/A,#N/A,N,,7,,NOT INCLUDED,prv152,,,,,,,
prv153,MAPUSA,PANJIM,OLDGOA,SHUTTLE,MPS,PNJ,OGA,#N/A,#N/A,N,,3,,NOT INCLUDED,prv153,,,,,,,
prv154,OLDGOA,RIBANDER,PANJIM,SHUTTLE,OGA,RBND,PNJ,#N/A,#N/A,N,,2,S,NOT INCLUDED,prv154,,,,,,,
prv155,PANAJI,KULAN,IBRAMPUR,ORD,PNJ,KLN,IBMPR,0,57,Y,,23,,PNJ-KLN-IBMPR,prv155,,,,,,,
prv156,PANAJI,PEDNEM,PURVA,ORD,PNJ,PDN,PRVA,#N/A,#N/A,N,,29,,NOT INCLUDED,prv156,,,,,,,
prv157,PANAJI,MARCEL,NANODA,ORD,PNJ,MRCL,NNR,0,60,Y,,29,,PNJ-MRCL-NNR,prv157,,,,,,,
prv158,MAPUSA,PANJIM,FATORPA,Express,MPS,PNJ,FTRP,0,61,Y,,4,X,X:MPS-PNJ-FTRP,prv158,,,,,,,
prv159,PANAJI,DODAMARG,USAP,ORD,PNJ,DMG,USAP,0,25,Y,,27,,PNJ-DMG-USAP,prv159,,,,,,,
prv16,PANAJI,MAPUSA,MORJIM TEM,ORD,PNJ,MPS,MRJM TEM,0,35,Y,,27,,PNJ-MPS-MRJM TEM,prv16,,,,,,,
prv160,PANAJI,BICH/MARCEL,MARGAO,ORD,PNJ,BCH/MRCL,MRG,#N/A,#N/A,Y,,44,,PNJ-BCH/MRCL-MRG,prv160,,,,,,,
prv161,PANAJI,POMBURPA,BICHOLIM,ORD,PNJ,PMB,BCH,#N/A,#N/A,y,,12,,PNJ-PMB-BCH,prv161,,,,,,,
prv162,PANAJI,KULAN,HALARNA,ORD,PNJ,KLN,HLRN,#N/A,#N/A,N,,23,,NOT INCLUDED,prv162,,,,,,,
prv163,PANAJI,KHORJUVE,BICHOLIM,ORD,PNJ,KRJV,BCH,#N/A,#N/A,Y,,14,,PNJ-KRJV-BCH,prv163,,,,,,,
prv164,MARKET,BAILPAAR,HALARNA,ORD,MKT,BLPR,HLRN,#N/A,#N/A,Y,,23,,MKT-BLPR-HLRN,prv164,,,,,,,
prv165,MARKET,SANGAV WADA,HALARNA,ORD,MKT,SGVWD,HLRN,#N/A,#N/A,N,,22,,NOT INCLUDED,prv165,,,,,,,
prv166,VALPOI,REDEGATHI,KUMARKHAND,ORD,VLP,RDGT,KMRKN,#N/A,#N/A,N,,3,,NOT INCLUDED,prv166,,,,,,,
prv167,MPS/PNJ,RAICHUR,HYDERABAD,VOLVO,MPS/PNJ,RCHR,HYD,#N/A,#N/A,Y,,6,,MPS/PNJ-RCHR-HYD,prv167,,,,,,,
prv168,MRG RLY STN,CORTALIM,BAINGINI PE,ORD,MRG RLY,CRT,BNGN,#N/A,#N/A,N,SEASONAL,2,,NOT INCLUDED,prv168,,,,,,,
prv169,PANAJI,BY PASS,BAINGINI PE,ORD,PNJ,0,BNGN,#N/A,#N/A,N,,2,,NOT INCLUDED,prv169,,,,,,,
prv17,PANAJI,PONDA,VIJAYDURGA,ORD,PNJ,PND,VJD,0,76,Y,,18,,PNJ-PND-VJD,prv17,,,,,,,
prv170,KARMALI RLY,OLD GOA,BAINGINI PE,ORD,KRML RLY,OGA,BNGN,#N/A,#N/A,N,,2,,NOT INCLUDED,prv170,,,,,,,
prv171,PANAJI,OLD GOA,GOA DARSHAN,ORD,PNJ,OGA,0,#N/A,#N/A,N,,2,,NOT INCLUDED,prv171,,,,,,,
prv172,MADEL,CALVI,MAPUSA,ORD,MDL,CLV,MPS,#N/A,#N/A,N,,17,,NOT INCLUDED,prv172,,,,,,,
prv173,MADEL,CALVI,NARVA,ORD,MDL,CLV,NRV,#N/A,#N/A,N,,8,,NOT INCLUDED,prv173,,,,,,,
prv174,NERUL,PANAJI,KUJIRA,ORD,NRL,PNJ,CUJ,#N/A,#N/A,N,,5,,NOT INCLUDED,prv174,,,,,,,
prv18,PANAJI,PEDNEM,KERI,ORD,PNJ,PDN,KERI,0,36,Y,,26,,PNJ-PDN-KERI,prv18,,,,,,,
prv19,MARKET,PRIYOL,KERI,ORD,MKT,PRYL,KERI,#N/A,#N/A,N,,18,,NOT INCLUDED,prv19,,,,,,,
prv2,PANAJI,MAPUSA,USAP,ORD,PNJ,MPS,USAP,#N/A,#N/A,Y,,18,,PNJ-MPS-USAP,prv2,,,,,,,
prv20,PANAJI,SANQUELIM,VIRDI,ORD,PNJ,SNK,VRD,0,37,Y,,20,,PNJ-SNK-VRD,prv20,,,,,,,
prv21,PANAJI,PISSURLEM,HIVREM,ORD,PNJ,PSRL,HVR,0,38,Y,,36,,PNJ-PSRL-HVR,prv21,,,,,,,
prv22,PANAJI,SANQUELIM,MHADAI,ORD,PNJ,SNK,MHD,#N/A,#N/A,Y,,21,,PNJ-SNK-MHD,prv22,,,,,,,
prv23,K.AKADAMI,VALPOI,NANODA,ORD,KA,VLP,NNR,0,78,Y,,37,,KA-VLP-NNR,prv23,,,,,,,
prv24,MARKET,VALPOI,USTE,ORD,MKT,VLP,USTE,#N/A,#N/A,N,,35,,NOT INCLUDED,prv24,,,,,,,
prv25,PANAJI,POIRA,SINQUIREM,ORD,PNJ,POR,SNQR,0,79,Y,,24,,PNJ-POR-SNQR,prv25,,,,,,,
prv26,PANAJI,VALPOI,MADEL,ORD,PNJ,VLP,MDL,0,80,Y,,28,,PNJ-VLP-MDL,prv26,,,,,,,
prv27,PANAJI,BICHOLIM,NARVA,ORD,PNJ,BCH,NRV,0,81,Y,,26,,PNJ-BCH-NRV,prv27,,,,,,,
prv28,PANAJI,ASSONORA,DHUMASEM,ORD,PNJ,ASNR,DMS,0,44,Y,,22,,PNJ-ASNR-DMS,prv28,,,,,,,
prv29,PANAJI,SANQUELIM,MORLLEM,ORD,PNJ,SNK,MRL,0,46,Y,,19,,PNJ-SNK-MRL,prv29,,,,,,,
prv3,BICHOLIM,PILGAO,NARVA FERRY,ORD,BCH,PLG,NRV FER,#N/A,#N/A,Y,O,6,,BCH-PLG-NRV FER,prv3,,,,,,,
prv30,PANAJI,MAPUSA,KARNZOL,ORD,PNJ,MPS,KRNZL,0,56,Y,,37,,PNJ-MPS-KRNZL,prv30,,,,,,,
prv31,PANAJI,VALPOI,SHIGNE,ORD,PNJ,VLP,SGN,0,153,Y,,34,,PNJ-VLP-SGN,prv31,,,,,,,
prv32,PANAJI,VALPOI,HIVREM,ORD,PNJ,VLP,HVR,0,124,Y,,35,,PNJ-VLP-HVR,prv32,,,,,,,
prv33,PANAJI,VALPOI,SATRE,ORD,PNJ,VLP,STRE,0,1,Y,,34,,PNJ-VLP-STRE,prv33,,,,,,,
prv34,MARKET,SUCCURO,MAPUSA,ORD,MKT,SUCR,MPS,0,83,N,O,15,,NOT INCLUDED,prv34,,,,,,,
prv35,PANAJI,MAPUSA,PIPLAk/BADE,ORD,PNJ,MPS,0,#N/A,#N/A,Y,,15,,PNJ-MPS-0,prv35,,,,,,,
prv36,PANAJI,SANQUELIM,KUMBARWADA,ORD,PNJ,SNK,KMBRWD,0,85,Y,,21,,PNJ-SNK-KMBRWD,prv36,,,,,,,
prv37,PANAJI,VALPOI,ZARME,ORD,PNJ,VLP,ZRM,0,8,Y,,24,,PNJ-VLP-ZRM,prv37,,,,,,,
prv38,MARKET,VALPOI,NANELI,ORD,MKT,VLP,NNL,0,86,Y,,27,,MKT-VLP-NNL,prv38,,,,,,,
prv39,PANAJI,VALPOI,ADVAI,ORD,PNJ,VLP,ADV,0,100,Y,,26,,PNJ-VLP-ADV,prv39,,,,,,,
prv4,PANAJI,POMBURPHA,QUITLA,ORD,PNJ,PMB,QTL,0,26,Y,,9,,PNJ-PMB-QTL,prv4,,,,,,,
prv40,KALA AKADAM,CHORLA,SURLA,ORD,KA,CHRL,SRL,0,87,Y,IS,24,,KA-CHRL-SRL,prv40,,,,,,,
prv41,PANAJI,ASSONORA,SAL,ORD,PNJ,ASNR,SAL,0,88,Y,,22,,PNJ-ASNR-SAL,prv41,,,,,,,
prv42,PANAJI,VALPOI,HIVREM,ORD,PNJ,VLP,HVR,0,51,Y,,26,,PNJ-VLP-HVR,prv42,,,,,,,
prv43,MARKET,SIOLIM,KERI,ORD,MKT,SOL,KERI,0,89,Y,,23,,MKT-SOL-KERI,prv43,,,,,,,
prv44,PANAJI,VOLVOI,PONDA,ORD,PNJ,VLV,PND,0,220,Y,,26,,PNJ-VLV-PND,prv44,,,,,,,
prv45,PANAJI,KARWAR,MYSORE,AC LUXURY,PNJ,KWR,MYSR,#N/A,#N/A,N,,25,,NOT INCLUDED,prv45,,,,,,,
prv46,PANAJI,KARWAR,MYSORE,EXPRESS,PNJ,KWR,MYSR,#N/A,#N/A,Y,,30,X,X:PNJ-KWR-MYSR,prv46,,,,,,,
prv47,PANAJI,BELGAUM,GULBARGABA,ORD,PNJ,BGM,GULB,#N/A,#N/A,Y,,35,,PNJ-BGM-GULB,prv47,,,,,,,
prv48,PANAJI,MADURA,BANDA,EXPRESS,PNJ,MDR,BND,#N/A,#N/A,Y,,27,X,X:PNJ-MDR-BND,prv48,,,,,,,
prv49,PANAJI,CHORLA,BELGAUM CBT,EXPRESS,PNJ,CHRL,BGM CBT,0,202,Y,,25,X,X:PNJ-CHRL-BGM CBT,prv49,,,,,,,
prv5,BICHOLIM,MARCEL,PONDA,ORD,BCH,MRCL,PND,0,217,Y,,18,,BCH-MRCL-PND,prv5,,,,,,,
prv50,PANAJI,SAWANTHWADI,KOLHAPUR,EXPRESS,PNJ,SWD,KLPR,#N/A,#N/A,Y,,24,X,X:PNJ-SWD-KLPR,prv50,,,,,,,
prv51,PANAJI,ANMOD,HUBLI,ORD,PNJ,ANMD ,HBL,#N/A,#N/A,Y,,20,,PNJ-ANMD -HBL,prv51,,,,,,,
