ETM route num,Start,Via,End,Bus Type,Start code,Via code,End code,Binding ID,TARA ID,Include,Type,Stages,Route type,Route code,Route No.,Routes to be added,265,ETM routes,Routes to be removed,,,
prv52,PANAJI,CHORLA,SAUNDATTI,EXPRESS,PNJ,CHRL,SNDT,#N/A,#N/A,Y,,31,X,X:PNJ-CHRL-SNDT,prv52,,,,,,,
prv53,PANAJI,DODAMARG,SAWANTWADI,ORD,PNJ,DMG,SWD,#N/A,#N/A,Y,,33,,PNJ-DMG-SWD,prv53,,,,,,,
prv54,PANJIM,DODAMARG,KER,EXPRESS,PNJ,DMG,KER,0,90,Y,,32,X,X:PNJ-DMG-KER,prv54,,,,,,,
prv55,PANJIM,MARGAO,KARWAR,ORD,PNJ,MRG,KWR,0,65,Y,,20,,PNJ-MRG-KWR,prv55,,,,,,,
prv56,PANAJI,SAWANTWADI,VIJAYDURGA,ORD,PNJ,SWD,VJD,#N/A,#N/A,Y,,39,,PNJ-SWD-VJD,prv56,,,,,,,
prv57,PANJIM,CORTALIM,MARGAO,ORD,PNJ,CRT,MRG,0,2,Y,O,17,,PNJ-CRT-MRG,prv57,,,,,,,
prv58,PANAJI,ZUARI NAGAR,VASCO,ORD,PNJ,ZNGR,VSD,#N/A,#N/A,Y,,19,,PNJ-ZNGR-VSD,prv58,,,,,,,
prv59,PANJIM,SANVORDEM,KALAY,ORD,PNJ,CURCH,KLY,0,95,Y,,26,,PNJ-CURCH-KLY,prv59,,,,,,,
prv6,PANAJI,ALTINHO,MIRAMAR,ORD,PNJ,ALT,MRMR,0,27,Y,,7,,PNJ-ALT-MRMR,prv6,,,,,,,
prv60,MAPUSA,D HOSPITAL,MAPUSA,ORD,MPS,DHSP,MPS,#N/A,#N/A,Y,,3,,MPS-DHSP-MPS,prv60,,,,,,,
prv61,PANAJI,PLR - CRT,TITAN,ORD,PNJ,PLR - CRT,TTN,0,94,Y,,13,,PNJ-PLR - CRT-TTN,prv61,,,,,,,
prv62,PANAJI,CORTALIM,HARBOUR,ORD,PNJ,CRT,HRB,0,4,Y,,19,,PNJ-CRT-HRB,prv62,,,,,,,
prv63,PANJIM,PONDA,SANVARDEM,ORD,PNJ,PND,CURCH,0,71,Y,,22,,PNJ-PND-CURCH,prv63,,,,,,,
prv64,MAPUSA,SHUTTLE,PANAJI,SHUTTLE,MPS,SHTL,PNJ,#N/A,#N/A,Y,,2,S,S:MPS-SHTL-PNJ,prv64,,,,,,,
prv65,MAPUSA,BASTODA,MAPUSA,ORD,MPS,BSTD,MPS,#N/A,#N/A,N,,3,,NOT INCLUDED,prv65,,,,,,,
prv66,PANAJI,PATRADEVI,SAWANTWADI,ORD,PNJ,PTR,SWD,0,96,Y,,27,,PNJ-PTR-SWD,prv66,,,,,,,
prv67,PANAJI,MAPUSA,VALPOI,EXPRESS,PNJ,MPS,VLP,0,97,Y,,29,X,X:PNJ-MPS-VLP,prv67,,,,,,,
prv68,PANAJI,MAPUSA,HARAMBOL,EXPRESS,PNJ,MPS,HRML,0,34,Y,,22,X,X:PNJ-MPS-HRML,prv68,,,,,,,
prv69,PANJIM,LONDA,BELGAUM,EXPRESS,PNJ,LND,BGM,#N/A,#N/A,Y,,19,X,X:PNJ-LND-BGM,prv69,,,,,,,
prv7,PANAJI,PONDA,MARGAO,ORD,PNJ,PND,MRG,0,5,Y,,22,,PNJ-PND-MRG,prv7,,,,,,,
prv70,MAPUSA,ALDONA,AMADI/CALVI,EXPRESS,MPS,ALD,AMD/CLV,#N/A,#N/A,Y,,9,X,X:MPS-ALD-AMD/CLV,prv70,,,,,,,
prv71,PANAJI,PISSURLEM,ADVAI,EXPRESS,PNJ,PSRL,ADV,0,101,Y,,27,X,X:PNJ-PSRL-ADV,prv71,,,,,,,
prv72,MARKET,PORVORIM,MAPUSA,ORD,MKT,PRV,MPS,0,102,N,,10,,NOT INCLUDED,prv72,,,,,,,
prv73,PANJIM,MARGAO,BETUEL,ORD,PNJ,MRG,BTL,0,68,Y,,23,,PNJ-MRG-BTL,prv73,,,,,,,
prv74,PORVORIM,TORDA,ALTINO,EXPRESS,PRV,TRD,ALT,#N/A,#N/A,N,,9,X,NOT INCLUDED,prv74,,,,,,,
prv75,PANAJI,PARSHE,MANDREM,ORD,PNJ,PRS,MNDR,0,104,Y,,23,,PNJ-PRS-MNDR,prv75,,,,,,,
prv76,PANAJI,ST CRUZ,PANAJI,ORD,PNJ,S.CRZ,PNJ,#N/A,#N/A,Y,,7,,PNJ-S.CRZ-PNJ,prv76,,,,,,,
prv77,PANAJI,PISSURLIM,VALPOI,ORD,PNJ,PSRL,VLP,0,105,Y,,24,,PNJ-PSRL-VLP,prv77,,,,,,,
prv78,PANAJI,MARCEL,SANQUELIM,ORD,PNJ,MRCL,SNK,0,45,Y,,14,,PNJ-MRCL-SNK,prv78,,,,,,,
prv79,PANAJI,PEDNE/BHATW,ASHWEM,ORD,PNJ,PDN/BTWD,ASVM,0,67,Y,,29,,PNJ-PDN/BTWD-ASVM,prv79,,,,,,,
prv8,PANAJI,MAPUSA,MADEL FERRY,ORD,PNJ,MPS,MDL FER,0,28,Y,,17,,PNJ-MPS-MDL FER,prv8,,,,,,,
prv80,PANAJI,MAPUSA,SANQUELIM,ORD,PNJ,MPS,SNK,0,10,Y,,20,,PNJ-MPS-SNK,prv80,,,,,,,
prv81,MAPUSA,ALDONA,KRJM/GLJM,ORD,MPS,ALD,KRJV/GLJ,#N/A,#N/A,Y,,8,,MPS-ALD-KRJV/GLJ,prv81,,,,,,,
prv82,MAPUSA,CAMURLIM,KAIRAT,ORD,MPS,CMRL,KRT,0,106,Y,,9,,MPS-CMRL-KRT,prv82,,,,,,,
prv83,MAPUSA,ALDONA,CALVI TAR,ORD,MPS,ALD,CLV TR,0,99,y,,9,,MPS-ALD-CLV TR,prv83,,,,,,,
prv84,PANAJI,PEDNE/BHATW,MADLAMAZ,ORD,PNJ,PDN/BTWD,MDLMZ,0,148,y,,31,,PNJ-PDN/BTWD-MDLMZ,prv84,,,,,,,
prv85,MARKET,MAPUSA,KAIRAT,EXPRESS,MKT,MPS,KRT,0,109,y,,18,X,X:MKT-MPS-KRT,prv85,,,,,,,
prv86,PANAJI,PORVORIM,SECRETARIAT,ORD,PNJ,PRV,SECT,#N/A,#N/A,N,,2,,NOT INCLUDED,prv86,,,,,,,
prv87,BICHOLIM,POIRA,SINQUIREM,ORD,BCH,POR,SNQR,0,110,N,,6,,NOT INCLUDED,prv87,,,,,,,
prv88,PANAJI,CORTALIM,VASCO,ORD,PNJ,CRT,VSD,0,92,Y,,17,,PNJ-CRT-VSD,prv88,,,,,,,
prv89,MAPUSA,MAPUSA,AMADI,ORD,MPS,MPS,AMD,0,111,Y,,9,,MPS-MPS-AMD,prv89,,,,,,,
prv9,PANAJI,PONDA,COSTI,ORD,PNJ,PND,CSTI,#N/A,#N/A,Y,,28,,PNJ-PND-CSTI,prv9,,,,,,,
prv90,PANAJI,MAPUSA,VELGUEM,ORD,PNJ,MPS,VLG,0,47,Y,,32,,PNJ-MPS-VLG,prv90,,,,,,,
prv91,PANAJI,PONDA,PONDA,ORD,PNJ,PND,PND,0,113,Y,,14,,PNJ-PND-PND,prv91,,,,,,,
prv92,MADEL FERRY,POMBURPA,PANAJI,ORD,MDL FER,PMB,PNJ,#N/A,#N/A,Y,,16,,MDL FER-PMB-PNJ,prv92,,,,,,,
prv93,BICHOLIM,MATI/BAGA,BICHOLIM,ORD,BCH,0,BCH,#N/A,#N/A,Y,,7,,BCH-0-BCH,prv93,,,,,,,
prv94,BICHOLIM,MAYEM,MADEL,ORD,BCH,MYE,MDL,0,114,Y,,11,,BCH-MYE-MDL,prv94,,,,,,,
prv95,MADEL,KEREM,MADEL,ORD,MDL,KERI,MDL,#N/A,#N/A,Y,,10,,MDL-KERI-MDL,prv95,,,,,,,
prv96,PANAJI,AMONA,BICHOLIM,ORD,PNJ,AMN,BCH,0,123,Y,,16,,PNJ-AMN-BCH,prv96,,,,,,,
prv97,MADEL,KEREM,MADEL,ORD,MDL,KERI,MDL,#N/A,#N/A,N,,13,,NOT INCLUDED,prv97,,,,,,,
prv98,PANAJI,MAPUSA,HIVRE/CHARV,ORD,PNJ,MPS,HVR/CRVN,#N/A,#N/A,Y,,33,,PNJ-MPS-HVR/CRVN,prv98,,,,,,,
prv99,VALPOI,VELGE,KARANZOL,ORD,VLP,VLG,KRNZL,0,125,Y,,9,,VLP-VLG-KRNZL,prv99,,,,,,,
vsg1,HARBOUR,CORTALIM,PANJIM,,HRB,CRT,PNJ,0,13,Y,O,18,,HRB-CRT-PNJ,vsg1,,,,,,,
vsg10,VASCO,GAGANBAWDA,SOLAPUR,,VSD,GGNB,SLPR,#N/A,#N/A,Y,IS,29,,VSD-GGNB-SLPR,vsg10,,,,,,,
vsg11,VASCO,PTR- GAGANB,MIRAJ,,VSD,PTR-GGNB,MRJ,#N/A,#N/A,Y,IS,28,,VSD-PTR-GGNB-MRJ,vsg11,,,,,,,
vsg12,PANAJI,PONDA,SHIRODA+C278,,PNJ,PND,,0,72,Y,O,19,,PNJ-PND-,vsg12,,,,,,,
vsg13,PANAJI,MARCEL,VANTE/SWRS,,PNJ,MRCL,VNT/SWRS,#N/A,#N/A,Y,O,24,,PNJ-MRCL-VNT/SWRS,vsg13,,,,,,,
vsg14,PONDA,OLDGOA,PANAJI,,PND,OGA,PNJ,#N/A,#N/A,Y,O,14,,PND-OGA-PNJ,vsg14,,,,,,,
vsg15,VASCO,PONDA,HUBLI,,VSD,PND,HBL,#N/A,#N/A,Y,IS,27,,VSD-PND-HBL,vsg15,,,,,,,
vsg16,VASCO,MARGAO,KARWAR,,VSD,MRG,KWR,#N/A,#N/A,Y,IS,25,,VSD-MRG-KWR,vsg16,,,,,,,
vsg17,SADA,MALEWAD,MALWAN,,SDA,MLWD,,#N/A,#N/A,Y,IS,40,,SDA-MLWD-,vsg17,,,,,,,
vsg18,VASCO,TITAN,HEDODE(TITN,,VSD,TTN,0,#N/A,#N/A,Y,O,35,,VSD-TTN-0,vsg18,,,,,,,
vsg19,HARBOUR,MAPUSA,DEVSU,,HRB,MPS,DVSU,0,14,Y,O,38,,HRB-MPS-DVSU,vsg19,,,,,,,
vsg2,VASCO,CORTALIM,PNJ(SHUTTLE,,VSD,CRT,PNJ,#N/A,#N/A,Y,S,2,S,S:VSD-CRT-PNJ,vsg2,,,,,,,
vsg20,VASCO,CRT/MARCEL,HEDODE,,VSD,CRT/MRCL,HDD,0,23,Y,O,34,,VSD-CRT/MRCL-HDD,vsg20,,,,,,,
vsg21,VASCO,CORTALIM,PANAJI,,VSD,CRT,PNJ,#N/A,#N/A,Y,O,16,,VSD-CRT-PNJ,vsg21,,,,,,,
vsg22,VASCO,CRT/THANA,MARGAO,,VSD,CRT/THNA,MRG,0,19,Y,O,16,,VSD-CRT/THNA-MRG,vsg22,,,,,,,
vsg23,VASCO,CRT/NUR/MRC,SONAL,,VSD,0,SNL,0,18,Y,O,35,,VSD-0-SNL,vsg23,,,,,,,
vsg24,PANAJI,MARCEL,SANKHALI,,PNJ,MRCL,SNK,0,45,Y,O,15,,PNJ-MRCL-SNK,vsg24,,,,,,,
vsg25,MARGAO,CANSAULIM,PANAJI,,MRG,CNSL,PNJ,#N/A,#N/A,Y,O,17,,MRG-CNSL-PNJ,vsg25,,,,,,,
vsg26,PANAJI,PORVORIM,MAPUSA,,PNJ,PRV,MPS,#N/A,#N/A,Y,O,10,,PNJ-PRV-MPS,vsg26,,,,,,,
vsg27,SADA,PONDA,FARMAGUDI,,SDA,PND,FMGD,#N/A,#N/A,Y,O,21,,SDA-PND-FMGD,vsg27,College Special,,,,,,
vsg28,VASCO,MAPUSA,CBT BELGAUM,,VSD,MPS,BGM CBT,#N/A,#N/A,Y,IS,26,,VSD-MPS-BGM CBT,vsg28,,,,,,,
vsg29,VASCO,LOUTLIM,PONDA,,VSD,LTL,PND,0,12,Y,O,19,,VSD-LTL-PND,vsg29,,,,,,,
vsg3,VASCO,BIRLA,MRG(SHUTTLE,,VSD,BRL,MRG,#N/A,#N/A,Y,S,2,S,S:VSD-BRL-MRG,vsg3,,,,,,,
vsg30,PANAJI,SIOLIM,HARMAL,,PNJ,SOL,HRML,0,176,Y,O,22,,PNJ-SOL-HRML,vsg30,,,,,,,
vsg31,HARBOUR,ZUARI NAGAR,MARGAO,,HRB,ZNGR,MRG,0,21,Y,O,25,,HRB-ZNGR-MRG,vsg31,,,,,,,
vsg32,HARBOUR,CORTALIM,UNIVERSITY,,HRB,CRT,GU,#N/A,#N/A,Y,O,17,,HRB-CRT-GU,vsg32,,,,,,,
vsg33,MARGAO,PND/MARCEL,BHARADE,,MRG,PND/MRCL,BHRD,#N/A,#N/A,Y,O,25,,MRG-PND/MRCL-BHRD,vsg33,,,,,,,
vsg34,VASCO,MARGAO,ASSOLDA,,VSD,MRG,ASLD,0,20,Y,O,29,,VSD-MRG-ASLD,vsg34,,,,,,,
vsg35,VASCO,SIOLIM,MANDREM,,VSD,SOL,MNDR,#N/A,#N/A,Y,O,30,,VSD-SOL-MNDR,vsg35,,,,,,,
vsg36,VASCO,PANJIM,SAWANTWADI,,VSD,PNJ,SWD,0,24,Y,IS,38,,VSD-PNJ-SWD,vsg36,,,,,,,
vsg37,PONDA,MARCEL,BHRADE,,PND,MRCL,BHRD,0,73,Y,O,18,,PND-MRCL-BHRD,vsg37,,,,,,,
vsg38,VASCO,PEDEM,BHUTWADI,,VSD,PDM,BHUT,#N/A,#N/A,Y,O,32,,VSD-PDM-BHUT,vsg38,,,,,,,
vsg39,SADA,PANJIM,VENGURLA,,SDA,PNJ,VNGL,#N/A,#N/A,Y,IS,42,,SDA-PNJ-VNGL,vsg39,,,,,,,
vsg4,VASCO,CORTALIM,MARGAOCITY,,VSD,CRT,MRG MKT,#N/A,#N/A,Y,O,17,,VSD-CRT-MRG MKT,vsg4,,,,,,,
vsg40,SADA,MALEWAD/VGL,KORJAI,,SDA,MLWD/VENG,KORJ,#N/A,#N/A,Y,IS,51,,SDA-MLWD/VENG-KORJ,vsg40,,,,,,,
vsg41,MARGAO,QUEPEM,ASSOLDA,,MRG,QPM,ASLD,#N/A,#N/A,Y,O,17,,MRG-QPM-ASLD,vsg41,,,,,,,
vsg42,SADA,SHIRODA,R/COLLEGE,,SDA,SRD,RCOL,#N/A,#N/A,Y,O,21,,SDA-SRD-RCOL,vsg42,College Special,,,,,,
vsg43,PANAJI,MRCL/SAKHLI,SONAL,,PNJ,MRCL/SNK,SNL,0,17,Y,O,24,,PNJ-MRCL/SNK-SNL,vsg43,,,,,,,
vsg44,PANAJI,PONDA,R. COLLEGE,,PNJ,PND,RCOL,#N/A,#N/A,Y,O,21,,PNJ-PND-RCOL,vsg44,,,,,,,
vsg45,VASCO,Z.NAGAR/MRG,HUBLI,,VSD,ZNGR/MRG,HBL,#N/A,#N/A,Y,IS,26,,VSD-ZNGR/MRG-HBL,vsg45,,,,,,,
vsg46,ASSOLDA,QUEPEM,BHUTNATH,,ASLD,QPM,BHTN,#N/A,#N/A,Y,O,2,,ASLD-QPM-BHTN,vsg46,Once a week,,,,,,
vsg47,VASCO,BELGAUM,RAICHUR,,VSD,BGM,RCHR,#N/A,#N/A,Y,IS,31,,VSD-BGM-RCHR,vsg47,,,,,,,
vsg48,VASCO,MARGAO,KARWAR,,VSD,MRG,KWR,#N/A,#N/A,Y,IS,39,,VSD-MRG-KWR,vsg48,,,,,,,
vsg49,MARGAO,PND/MARCEL,BICHOLIM,,MRG,PND/MRCL,BCH,#N/A,#N/A,Y,O,22,,MRG-PND/MRCL-BCH,vsg49,,,,,,,
vsg5,HARBOUR,LOUTLIM,PONDA,,HRB,LTL,PND,#N/A,#N/A,Y,O,21,,HRB-LTL-PND,vsg5,,,,,,,
vsg50,MARGAO,CORTALIM,PANJIM,,MRG,CRT,PNJ,#N/A,#N/A,Y,O,18,,MRG-CRT-PNJ,vsg50,,,,,,,
vsg51,VASCO,MRG/BIRLA,POLLEM,,VSD,MRG/BRL,PLM,0,6,Y,O,36,,VSD-MRG/BRL-PLM,vsg51,,,,,,,
vsg52,VASCO,BIRLA,CIPLA,,VSD,BRL,CPL,#N/A,#N/A,Y,O,14,,VSD-BRL-CPL,vsg52,,,,,,,
vsg53,PANAJI,CRT/THANA,KAMARK MOL,,PNJ,CRT/THNA,KMKML,#N/A,#N/A,Y,O,25,,PNJ-CRT/THNA-KMKML,vsg53,,,,,,,
vsg54,VASCO,PANAJI,MAPUSA,,VSD,PNJ,MPS,#N/A,#N/A,N,,25,,NOT INCLUDED,vsg54,,,,,,,
vsg55,PANJIM,ST.INEZ,ALTINOH,,PNJ,S.INZ,ALT,#N/A,#N/A,Y,O,4,,PNJ-S.INZ-ALT,vsg55,,,,,,,
vsg56,VASCO,CORTALIM,OLDGOA(SHUT,,VSD,CRT,0,#N/A,#N/A,N,NO,2,,NOT INCLUDED,vsg56,SEASONAL,,,,,,
vsg57,OLDGOA(SHUT,CORTALIM,MARGAO,,0,CRT,MRG,#N/A,#N/A,N,NO,2,,NOT INCLUDED,vsg57,SEASONAL,,,,,,
vsg58,OLDGOA(SHUT,BANASTARIM,PONDA(SHUT,,0,BNST,PND,#N/A,#N/A,N,NO,2,,NOT INCLUDED,vsg58,SEASONAL,,,,,,
vsg59,VASCO,CORTALIM,PNJ(SHUTTLE,,VSD,CRT,PNJ,#N/A,#N/A,Y,S,2,S,S:VSD-CRT-PNJ,vsg59,,,,,,,
vsg6,HARBOUR,NEURA,AKHADA,,HRB,NVR,AKD,0,11,Y,O,24,,HRB-NVR-AKD,vsg6,,,,,,,
vsg60,PANAJI,CORTALIM,VASCO,,PNJ,CRT,VSD,0,168,Y,O,16,,PNJ-CRT-VSD,vsg60,,,,,,,
vsg61,VASCO,MARCEL,BELGAVI,,VSD,MRCL,BGM,#N/A,#N/A,Y,IS,33,,VSD-MRCL-BGM,vsg61,,,,,,,
vsg62,VASCO,CORTALIM,PANAJI,,VSD,CRT,PNJ,#N/A,#N/A,Y,O,16,,VSD-CRT-PNJ,vsg62,,,,,,,
vsg63,DBL/AIRPORT,CORTALIM,PNJ/C-GUTE,,DBL APT,CRT,PNJ/CLG,#N/A,#N/A,Y,N.O.-seasonl,2,,DBL APT-CRT-PNJ/CLG,vsg63,,,,,,,
vsg64,CALGUTE/PNJ,PANJIM,DBL/AIRPORT,,CLG/PNJ,PNJ,DBL APT,0,167,Y,N.O.-seasonl,2,,CLG/PNJ-PNJ-DBL APT,vsg64,,,,,,,
vsg65,VASCO,PANAJI,AKKALKOT,,VSD,PNJ,AKLT,#N/A,#N/A,Y,IS,31,,VSD-PNJ-AKLT,vsg65,,,,,,,
vsg66,BELGAVI,MAUSA/PNJ,VASCO,,BGM,MPS/PNJ,VSD,#N/A,#N/A,Y,IS,4,,BGM-MPS/PNJ-VSD,vsg66,,,,,,,
vsg7,VASCO,MRG - PONDA,CBT BELGAUM,,VSD,0,BGM CBT,0,22,Y,IS,26,,VSD-0-BGM CBT,vsg7,,,,,,,
vsg8,SADA,MARGAO,HONNAWAR,,SDA,MRG,HNVR,#N/A,#N/A,Y,IS,26,,SDA-MRG-HNVR,vsg8,,,,,,,
vsg9,MAPUSA,PORVORIM,PANJIM CITY,,MPS,PRV,PNJ MKT,#N/A,#N/A,N,,10,,NOT INCLUDED,vsg9,,,,,,,
,,,,,,,,,,,,#N/A,#N/A,NOT INCLUDED,0,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,0,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,0,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,0,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,0,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,0,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,0,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,0,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,0,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,0,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,0,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,0,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,0,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,0,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,0,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,0,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
,,,,,,,,,,,,,,NOT INCLUDED,,,,,,,,
