stop_name,stop_code,latitude,longitude
45 CHARI,4CHEA,19.986243,74.527975
AMABANER FATA,AAADN,20.352902,73.862408
AJANG,AAAGMN,20.609415,74.479295
AMBASAN FATA,AAANFT,20.695498,74.374715
AWAHATI FATA,AAASN,20.665958,74.148803
AMBEWADI,AABWIN,20.171041,74.430431
ABANER,AAEDN,20.328305,73.888603
ADGAON,AAGOYN,19.976686,74.572566
AGARI FATA,AAIDOR,19.866877,74.283906
ASARKHEDA FATA,AAKCN,20.331905,74.194583
AGASKHIND,AAKSN,19.80965,73.81743
AURANGABAD FATA,AARNNN,19.99414,73.79413
AMBAI MANDIR,ABAIMD,19.955193,73.521641
AMBEGAON,ABGYN,20.147366,74.27754
ABHONA,ABHNA,20.46175,73.91528
AADWADI (1ST),ADASN,19.73747,73.93395
AADWADI (LAST),ADASNK,19.73819,73.92372
ADGAON,ADGNN,20.019796,73.832144
ADVADHAN,ADHN,20.834325,74.754743
AMBEDKAR NAGAR,ADNG,20.2853,74.44076
ADARSOOL,ADRSL,20.010958,74.570808
ADSUREGAON,ADSRGN,20.01547,74.689608
AADWADI (2ND),ADWAIA,19.73759,73.93396
AHER VASTI,AENN,20.162983,74.029575
AHERWADI,AEWYN,20.15992,74.535362
ANGANGAON,AGNGN,20.045286,74.439046
AVASARI GHAT START,AGT,18.96292,73.94376
ASHRAM SCHOOL,AHACN,20.235974,74.068381
ASHRAM FATA,AHAMFT,19.908149,74.334524
ASHRAM,AHANN,20.228389,74.060324
AHIWANTWADI FATA,AHIN,20.39174,73.8841
ASHOK STAMBH,AHKNN,20.00525,73.784077
AKLAHRE,AHRE,19.893826,74.142694
ADHARVAT,AHRIN,19.68478,73.7088
ASHWALIHARSH,AHWARA,19.879745,73.482431
ARIVI,AIIDD,20.725858,74.700608
ALIVPADA,AIPSN,20.520356,73.621785
ANJINERI FATA,AJINRA,19.954546,73.591033
ANJANERI,AJNNN,19.95349,73.58581
ANJNERI FATA,AJRIFT,19.955421,73.600945
ANKAI GATE,AKAIEA,20.17953,74.43886
ANKAI FATA,AKAIFT,20.17266,74.44099
AKOLE,AKLE,19.54036,74.0077
AKRALE,AKRALE,20.147831,73.84981
ANKUTE,AKTYN,20.113208,74.460603
ANKUTE RLY. STN.,AKUTEA,20.15043,74.470793
ATKAVADE,AKVSN,19.79343,73.98269
ALANGUN,ALNGN,20.547443,73.552738
ALEPHATA,ALPT,19.18212,74.09566
ALANGUN FATA,ALUNFT,20.546504,73.573527
ALWAND,ALWND,19.849035,73.483115
AMBASAN,AMAN,20.704383,74.360651
AMBODE,AMBDE,20.472856,73.47359
AMBE DINDORI,AMBEDND,20.100243,73.850926
AMBODE,AMBODE,20.319645,73.614434
AMBOLI,AMBTN,19.977397,73.485506
ATMAMALIK ASHRAM,AMKARM,20.05143,74.37932
AMODA PADA FATA,AMPFT,20.505198,73.51032
ANANDVALI,ANAA,20.012143,73.748876
AURANGABAD NAKA,ANADNK,19.99385,73.78773
ANAKWADE,ANAK,20.19904,74.43492
ANNACHA MALA,ANCSN,19.74717,73.96583
ALANDI FATA,ANDIFT,18.74149,73.85924
AUNDANE,ANDNE,20.595241,74.202303
AUNDHEWADI,ANHSN,19.757817,73.84818
ANKAI,ANKI,20.144623,74.500137
ANTARWELI,ANTE,20.016088,73.82413
ADGAON VILLAGE,ANVL,20.315227,74.181311
ASHRAM SCHOOL,ARAMSC,20.136936,73.339523
AKRALE FATA,ARLEFT,20.14192,73.81812
AERANDGAON,ARNYN,20.037534,74.328656
ASTEGAON,ASEON,20.307428,74.487186
AVASARI FATA,ASF,18.97889,73.94643
ASKHEDA,ASHDA,20.782045,74.232105
ASHEWADI,ASHDI,20.100957,73.770221
ASTEGAON FATA,ASTO,20.296136,74.482385
ATHAMBE,ATABE,20.441375,73.96625
ATHAVADA BAZAR,ATBZR,20.33033,73.96764
AMBATHA,ATHA,20.587363,73.565458
ANTAKHELI FATA,ATKNN,20.19712,73.96641
ANTARVELI FATA,ATRDN,20.18081,73.99237
AWANKHED,AWD,20.2581,73.85144
AGWAN VASTI,AWNYN,20.044111,74.604183
BHAYAL FATA,BAACN,20.304069,74.085725
BHAYALE / SHINDE,BAACNK,20.240276,74.162886
BHAWADE FATA,BAADN,20.28664,74.100687
BOMBALTAK WADI,BAAKWD,19.989092,73.480564
BAHADURI,BAARI,20.28533,73.97512
BHAVANDAGAD FATA,BAASNK,20.542626,73.509668
BHADANE FATA,BADAHA,20.2551,74.37263
BHANDWAD,BADDN,20.41011,73.677009
BAGDU,BAGDUDN,20.521933,74.071373
BHATGAON,BAGYN,20.064174,74.443836
BRAMHANWADA,BAHANY,19.965833,74.212651
BHADHAVAN,BAHDN,20.524346,74.102822
BRAMHACA PADA FATA,BAHDNK,20.355464,73.792942
BRAMHACHA PADA,BAMHIA,20.370258,73.730362
BAPKHEDA,BAPDA,20.570779,73.806319
BHAVDE FATA,BAVDEA,20.406785,74.163333
BHAVANGAD FATA,BAVG,20.559621,73.60211
BHARVAS FATA,BAVYN,20.0705,74.27828
BHARWAS FATA,BAWSF,20.06986,74.280497
BHATWADI,BAWSN,19.82525,73.97716
BHADGAON,BBAGYN,20.075445,74.420193
BRAHMANWADA,BBAMNN,19.924263,73.930016
BRAHMANPADA,BBAMSN,20.791975,74.207908
BABAPUR,BBPDN,20.346718,73.933275
BOPEGAON,BBPGDN,20.23781,73.95529
BORGAON,BBRAKN,20.420606,73.78569
BORALA FATA,BBRLDN,20.31049,73.92075
BADGACHI PADA,BDADN,20.346713,73.671817
BADVAR VASTI,BDANN,20.01851,74.28146
BODASAI,BDSIPN,20.319645,73.614434
BEJE,BEJE,19.998066,73.575285
BEJ FATA,BEJFT,20.361003,73.892786
BEN,BENQ,20.548076,73.650037
BAFALUN,BFLUN,20.54182,73.513358
BAFAN VIHIR,BFVH,20.191706,73.30709
BEOGHAT,BGHT,20.312667,73.626024
BAGALVADI,BGLSN,19.96424,74.10514
BARAGAON PIMPRI,BGP,19.90467,74.05585
BHAGUR,BGR,19.8797,73.83275
BOGIRWADI,BGRSN,19.6854,73.9684
BAGDU FATA,BGUDN,20.517313,74.098041
BHALUR,BHALUR,20.234821,74.575306
BAHADURWADI,BHDRWD,20.2854,73.97508
BHALEWADI,BHEA,19.695321,73.918134
BHENDALI,BHELI,20.0055,74.02575
BHOJAPUR DEV,BHJPRDV,19.67263,74.04833
BHULEGAON,BHLGN,19.98827,74.663711
BHONSALA MILITARY SCHOOL,BHMLSC,20.011995,73.753818
BHORMAL,BHRAL,20.561825,73.582606
BHARDI,BHRDI,20.345155,74.515106
BHARDI FATA,BHRF,20.29304,74.476984
BHARAM,BHRM,20.067543,74.673915
BHOSARI,BHSRI,18.618618,73.827141
BHOYEGAON,BHYE,20.214326,74.173228
BHOYE VASTI,BHYVST,20.54173,73.528832
BHINGARE,BIGYN,20.008676,74.372458
BAIROBCHI WADI,BIOSN,19.789488,74.067066
BEJGAON FATA,BJANN,20.252346,74.535031
BEJE FATA,BJEAA,19.95552,73.600969
BIJORE,BJRE,20.443464,74.172254
BOKADAR,BKDR,20.07056,74.1968
BAKURDE,BKRKN,20.527645,73.830317
BELBARE,BLBRE,20.4785,73.92325
BALGAON DHAGA,BLDG,19.977313,73.693768
BELGAON DHAGA FATA,BLGAAA,19.97352,73.68543
BABHULGAON,BLGN,20.069391,74.445143
BEALGAON DHAGA,BLGNDHG,19.966069,73.660764
BOLKI,BLKI,20.593002,73.809147
BALAPUR,BLPNSK,20.156921,74.430776
BOMBALEWASTI,BMBLT,20.19987,73.91058
BHANWAD FATA,BNADFT,20.34245,73.62375
BANGALI BABA,BNASN,19.920496,73.884224
BINNER MALA,BNESN,19.73145,73.96061
BANGALI BABA,BNGLBA,19.88928,73.935464
BANDGAON,BNGNN,20.224526,74.658808
BANPIMPLA,BNIMGP,20.437834,74.175104
BANPADA,BNPD,20.548009,73.650038
BHOLARPADA FATA,BOADN,20.410124,73.677027
BHOKANI,BOASN,20.034553,73.806206
BHOKANI FATA,BOASNK,19.83113,74.14001
BORIPADA,BOIDATN,20.135771,73.349511
BHOKANE FATA,BOKAIA,19.83062,74.142412
BOKTA,BOKTAYN,19.970251,74.601528
BORAGAON,BORO,20.507703,73.75394
BOTA,BOTA,19.258147,74.141734
BAPKHADA VILLAGE,BPHKN,20.572035,73.807077
BOPANE FATA,BPNEFT,20.262754,74.246042
BERWADI,BRASN,19.973214,74.015606
BOR GAVATHA,BRGV,20.624448,73.595803
BARHE,BRHE,20.439457,73.526151
BRAHMANWADA,BRHMWD,20.032267,73.536193
BORKHIND FATA,BRHSN,19.805177,73.867046
BRAHMA VALLEY,BRHVALY,19.95195,73.56964
BRIDGE,BRIDGENN,20.006447,73.629795
BORALE,BRLDN,20.277622,73.939582
BARI GAVTHA,BRSN,20.614471,73.608529
BIO SECURITY COMPANY,BSCNYD,20.33033,73.96764
BORASTE VASTI,BSTEVS,20.193218,73.795953
BHATWADI FATA,BTDIFT,19.832095,73.985013
BHATGAON,BTG,20.285443,74.153757
BHUTMOKHADA,BTKMHD,20.082378,73.348123
BUNDHATE,BUDTE,20.634184,74.043466
BHUSE VILLEGE,BUENN,20.005815,74.086707
BHUSNI FATA,BUNKN,20.445408,74.017899
BORADE VASTI,BV,20.036616,74.370028
BUVACHA PADA FATA,BVACHPDFT,19.972676,73.493506
BHAVADI FATA,BVF,20.4053,74.16266
BRAHMA VALLEY FATA,BVFT,19.953361,73.585755
BOYEGAON,BYGNN,20.344106,74.504688
BHAYALE FATA,BYLEFT,20.28133,74.10166
BYTCO TALKIES,BYTC,19.95404,73.8376
BYTCO,BYTCO,19.95328,73.83937
BEZE FATA,BZTN,19.958715,73.614261
CHAS/NANDUR SHINGOTE FATA,CA/SN,19.6714,74.04891
CHANAKHA FATA,CAAFTWY,20.500265,73.974738
CHANAKAPUR,CAAKN,20.500265,73.974738
CHAPADGAON,CAANN,20.011386,74.073121
CHAPADGAON,CAASNZ,19.67657,74.04872
CHANDGAON FATA,CADYN,20.169061,74.473798
CHAUGAON BARI,CAGANSN,20.638723,74.260431
CHACHER FATA,CAHKN,20.553093,74.002216
CHARI,CAIMN,20.0856,74.13626
CHANDWAD FATA,CANDAA,20.367487,74.154197
CHASNALI,CANKA,19.96209,74.299019
COAL DEPOT FATA,CANN,20.012363,73.795871
CANAL,CANNS,20.06629,73.90894
CANOL,CANOLN,20.18595,73.88607
CHAROSA,CAODN,20.32033,73.67894
CHALOSGAON FATA,CAOMN,20.57664,74.57037
CHAPAPADA,CAPA,20.592947,73.808697
CHAVATHA,CATKK,20.312246,74.168632
CHARANWADI,CCAADN,20.425641,73.714743
CHANDIKAPUR,CCADKN,20.402277,73.883129
CHANDGAON,CCADYN,20.15723,74.475918
CHIKADI FATA,CCIADN,20.380838,73.590707
CHINCHKHED,CCICNN,20.182665,73.993846
CHINCHAWAD,CCICTN,20.104781,73.477538
CHINTAMANWADI,CCITST,19.65151,73.49666
COLONY FATA,CCLNAA,19.63917,74.04281
COLONY,CCLNDN,20.2559,73.94503
CDO,CDO,20.011613,73.796878
CHEADI,CEDNN,20.00102,73.9369
CHETTEGOAN,CETNN,20.00485,73.95514
CHANDAWAD,CHAAD,20.330988,74.235284
CHAS,CHASSN,19.67857,74.08957
CHICHONDI,CHCH,20.020991,74.428126
CHACHER,CHCHR,20.538846,74.072882
CHACHADGAON,CHHG,20.220837,73.67337
CHIKADI FATA,CHKDFT,20.396461,73.588319
CHIMBALI,CHMA,18.7081,73.84836
CHIMNABARI,CHMI,19.89212,73.69574
CHINCHAVE,CHNCVM,20.392309,74.332169
CHONDI,CHNDI,20.370154,74.4815
CHANDORI / SAIKHEDA X RD.,CHNDRSX,20.0186,73.99451
CHINCHOLI FATA,CHOFS,19.88712,73.93865
CHATORI,CHORI,19.994655,73.996685
CHANKAPUR FATA,CHPF,20.47302,73.961971
CHAUSALA,CHSDN,20.41971,73.786379
CHAS FATA,CHSFT,19.67131,74.04894
CHOUSALE,CHSLE,20.399188,73.818138
CHUSALE VILLEGE FATA,CHSLFT,20.420301,73.785995
CHAUFULI,CHULN,20.19435,73.8893
CAHAUGAON,CHUSN,20.632751,74.251918
CHANDWAD,CHWD,20.28151,74.10191
CHIKALOHAL FATA,CIAOA,20.48767,74.509726
CHIRAI,CIASN,20.514045,73.718216
CHINCH PADA,CICKN,20.599712,73.946211
CHIKHALI,CIHAWY,20.489322,73.749664
CHIKHAL AMBA FATA,CIHCN,20.330055,73.964695
CHILLARVADI,CILDN,20.242782,73.764972
CHITEGOAN FATTA,CITEIA,20.0039,73.95136
CHAKAN BAZAR,CKBZ,18.76895,73.86669
CHAKAN,CKN,18.75458,73.86056
CHIKANI FATA,CKNIFT,19.663031,74.158637
CHANDIKAPUR,CKPR,20.33444,73.88617
CHAIRAL BARI,CLBR,20.517625,73.692938
CHELADI,CLD,19.935303,73.860794
CHILARPADA,CLDA,20.317706,73.617142
COAL DEPOT,CLDP,20.067054,73.805556
CHIKHALHOL,CLHL,20.613049,74.622916
CHINCHAKHED FATA,CNCHKFT,20.182878,73.995179
CHANDGIRI,CNDG,19.93721,73.91744
CHANDURI,CNDR,20.02404,73.99573
CHAS NALEGAON FATA,CNF,19.72044,74.13554
CANAL,CNL,20.045199,73.805626
CANAL,CNLN,20.1059,74.03318
CHANDVAD,CNVD,20.283532,74.107074
CHINCHKHEDFATA,CNXKFT,20.19585,73.93048
CHONDHI,CODHMW,20.370451,74.481473
CHONDHI,CODNN,20.37113,74.48146
CHANDANAPUR GAON,CPGN,19.50915,74.20044
CHIRAI BARI,CRBR,20.517852,73.69278
CHAKRATIRTH,CTTH,19.971901,73.589629
DHAKAMBA,DAANN,20.103596,73.806865
DHAMANGOAN,DAAYN,20.062926,74.580768
DAK BUNGALOW,DAKBNG,20.050767,73.68498
DHANORE FATTA,DANOEA,20.060972,74.469884
DHANOSHI,DAOIN,19.69173,73.76649
DHANORE,DAONN,20.0345,74.22903
DHAMODE,DAOYN,20.110771,74.495083
DHARANGAON FATA,DARAIA,20.07971,74.21232
DAREL,DAREL,20.363799,74.533187
DAREGAON,DARG,20.663328,74.675371
DATTA MANDIR,DATMD,20.427565,74.171029
DAVACHWADI,DAVC,20.10509,74.06434
DP NALA,DAYN,20.134185,74.65148
DUDI BUDRUK,DBD,19.73882,74.11987
DUBEREWADI,DBERIA,19.76541,73.97019
DAREBHANGI,DBGI,20.562077,74.014049
DUBERE,DBRE,19.78034,73.97522
DUBERE WADI,DBREWD,19.8143,73.98772
DIST. BORDER,DBRMN,20.67307,74.67878
DEOLALI CAMP,DCM,19.90645,73.82567
DHARANGAON,DDAASN,19.83802,74.15661
DHANER,DDAENN,20.345149,74.515124
DANDEKAR VASTI,DDARVS,20.228675,74.028753
DODHED NALA,DDESN,20.664739,74.290438
DUGAON,DDGOCN,20.291705,74.320777
DAHIDI,DDHDDN,20.353608,73.772015
DAHEGAON,DDHGNN,19.893423,73.644133
DAHIVAD,DDHVCN,20.226607,74.243323
DODI KHURD FATA,DDIIA,19.74568,74.113
DONGAON,DDNACN,20.298578,74.409454
DEOTHAN,DDOHAA,19.64004,74.04316
DAREGAON,DDRGCN,20.315067,74.388679
DATTA NAGAR,DDTAKN,20.483707,73.910446
DEVARPADA,DEAP,20.626426,74.641776
DEVARGAON,DEAR,20.07428,73.58196
DEODONGARA,DENRA,20.173966,73.326664
DEOLALI VILLAGE,DEOLEO,19.94374,73.83553
DAHEGAON FATA,DEONFTN,19.899263,73.624556
DEVTHAN,DEVTHN,20.015115,74.686733
DEWALA,DEWL,20.45866,74.2149
DIGHAVAD,DGACN,20.227298,74.280243
DEOGAON,DGNNN,20.02665,74.26269
DUGAON,DGOMN,20.291266,74.321583
DHANOLI,DHALI,20.570611,73.800305
DAHWA MAIL,DHANN,20.14919,73.89548
DHADOSHI,DHDHI,19.893057,73.515411
DHODAMBE,DHDMB,20.32861,74.06403
DEHGAON FATA,DHGAIA,20.312489,73.793477
DAHEGAON,DHGNCN,20.255817,74.440949
DAHEGAOM,DHGNN,20.31151,74.66108
DHAGEWADI,DHGSIS,19.86538,74.02639
DHAMNIWADI,DHII,19.69244,73.69675
DHULE,DHL,20.8972,74.771048
DHULE X RD.,DHLXRDD,20.850189,74.763478
DHUMODI,DHMDI,19.993346,73.506839
DHAMANGAON,DHMGIN,20.041884,74.556615
DHAMORI FATA,DHOF,19.96696,74.274951
DHUDGAON,DHUDGN,19.9947,73.767549
DAHIVI,DHVI,20.20201,73.830525
DAHWA TAPAA,DHWAAA,20.32251,74.202719
DHANAKWADI,DHWDNSK,20.138766,74.432343
DAHYANE,DHYNE,20.607203,73.97705
TALEGAON,DIDN,20.14163,73.81791
DINDORI NAKA / NIMANI,DINK,20.012506,73.795744
DINDORI FATA,DINO,20.317704,73.617115
DIST. BORDER,DISTTN,19.983395,73.453023
DIKSHI,DKHNN,20.06135,73.89103
DEOLA,DLAI,19.72136,73.64632
DALVAT/HATGAD FATA,DLAKNK,20.548866,73.828636
DEOL BARI,DLBR,20.599851,73.612809
DHOLBARE,DLRE,20.695058,74.145541
DALVAT,DLVT,20.558193,73.824761
DHAKAMBE,DMBE,20.10373,73.807
DHAM WAKI,DMWK,18.82882,73.87682
DONGARGAON,DNACN,20.322825,74.323019
DONGARGAON,DNANN,20.07922,74.23137
DHONDBAR,DNBR,19.767913,73.899077
DINDORI,DNDR,20.22579,73.83993
DINDORI NAKA,DNDRINK,20.01078,73.79711
DONDE GAON,DNETN,20.076644,73.615112
DONGARGAON FATA,DNGRFT,20.017204,74.695962
DINDORI GAON,DNONN,20.013299,74.154938
DHANORA FATA,DNRAFT,20.07614,74.47044
DHANORE FATA,DNREFT,20.06352,74.47567
DWARKA NASIK ROAD FATA,DNRF,19.99361,73.79576
DANG SAUNDANE,DNSNZ,20.634184,74.043466
DHODAMBA,DOACN,20.355229,74.078984
DHONDGAVAN,DODCN,20.21005,74.01222
DHONDEGAON,DODG,20.07275,73.65993
DONGERGAON,DOER,20.094734,74.719946
DEOTHAN COLONY FATA,DOHAA,19.62631,74.04192
DHOKI FATA,DOISN,19.80818,73.9869
DHONNAR WADI,DONAA,19.64378,74.00031
DEORPADE,DOPMN,20.596045,74.601715
DEOPUR,DOUSN,19.89744,74.16372
DAPUR,DPR,19.75619,74.0545
DHARANGAON,DRADNN,20.05708,74.1812
DARASWADI FATA,DRASHA,20.156435,74.15043
DAREGAON FATA,DREGNM,20.56395,74.55125
DAREGAON,DRGKN,20.40177,73.88255
DWARKA HOTEL,DRHT,20.00655,73.82209
DHULE RLY. STN.,DRS,20.875351,74.773082
DARASWADI,DRSCN,20.24157,74.203448
DASVEL FATA,DSELFT,20.785228,74.132801
DESHMANE,DSHMN,20.0573,74.30348
DESARANA,DSRKN,20.543518,74.006716
DATTA NAGAR,DTAMN,20.4437,74.37746
DATTAMANDIR,DTAMNSN,19.935733,73.936942
DUTTA MANDIR,DTAYN,20.169091,74.47383
DATELI,DTL,19.83974,74.09121
DETALI,DTLISRNK,19.8397,74.09095
DEVI TEMPLE,DTM,19.99821,73.91079
DATANE,DTNE,20.0892,73.96661
DUDHKHEDA,DUDDA,20.34135,73.960024
DUGAON,DUGAON,20.070154,73.683618
DHULGAON,DUGYN,20.076756,74.417621
DHULGAON FATA,DULG,20.051425,74.403191
DHULWAD FATA,DULWIA,19.72674,74.04532
DHUMODI FATA,DUMO,19.966739,73.502547
DUDGAON,DUON,19.981625,73.64928
DEVGAON FATA,DVANNK,20.01991,74.27385
DAVRE MALA,DVESN,19.779702,73.918632
DEVGHAR,DVGR,20.293811,73.629283
DEVTHAN FATA,DVHPN,20.30832,73.71398
DEVALA FATA,DVLAFTM,20.431038,74.363786
DEVAL DARI,DVLSN,20.597357,73.602891
DIV OFFICE,DVOCN,19.99424,73.79747
DEVAR PADA,DVRAMN,20.075267,74.618869
DEVARGAON,DVRCN,20.213931,74.173215
DEVARGAON,DVRGN,20.074086,73.582751
DEVTHAN,DVTHN,20.339215,73.784708
DEVPUR FATA,DVURFT,19.87533,74.18846
DWARAKA,DWAKA,19.99447,73.79736
DNYANA FATA,DYNSN,20.758285,74.270156
DINDORI ZP DISPENSARY,DZD,20.16149,73.82149
ERANDGAON,EADAN,20.380641,74.482419
EKDARA,EDRAA,19.68875,73.80278
ENGG. COLLEGE-CHINCHOLI,EG.SN,19.864873,73.965193
ENGLISHMEDIUM,EGISN,20.596021,74.203165
EAKWAI,EKANN,20.244985,74.505013
EKLHARE FATA,ELANN,19.95343,73.838328
ERANDGAON FATA,ENONFT,20.36163,74.482031
EKLAHRE SINNAR FATA,ESF,19.94768,73.84606
FANASPADA,FSDA,20.149641,73.578602
FOREST DEPOT,FSDP,20.31686,73.8824
GHAGBARI,GABSN,20.41982,73.786321
GADAGA,GADAGA,20.434913,73.543295
GANDOLE,GADLE,20.381049,73.590604
GOLASHI FATA,GAHIFT,20.242454,73.633472
GAIKWAD MALA,GAIA,20.16149,73.82149
GANUR,GANUR,20.264492,74.185447
GOPALPURE NALA,GARENL,20.40436,73.543161
GANESHGAON,GASON,19.998202,73.626198
GAUNDGAON,GAUN,19.999613,74.604034
GAWANDGAON,GAWON,20.010963,74.570797
GHARWAD VILLEGE,GAWSN,19.82049,73.88051
GOBAPUR,GBPR,20.435734,73.954934
GONDEGOAN FATA,GDEGNN,20.0733,74.07259
GADGA FATA,GDGFT,20.433322,73.538371
GHODGAON CHOWK,GDONCK,20.426984,74.493056
GURUDESHWAR,GDWR,19.981649,73.648947
GHULEWADI FATA,GEDIFT,19.60002,74.19164
GHATALBARI,GGAADN,20.396603,73.588074
GANDOLE,GGNODN,20.366184,73.597719
GHODEWADI,GGOESN,19.838374,73.919454
GOPALWADI,GGPLNN,20.12904,74.45007
GAGAR WADI FATA,GGRWDFT,19.96123,73.596586
GHODAMBE,GHDMBE,20.507737,73.753949
GHAGBARI OTABARI FATA,GHOTFT,20.450781,73.760458
GHAREGAON,GHRO,19.49763,74.198713
GHODSARWADI,GHSW,19.64378,74.00031
GHOTI,GHT,19.7137,73.62255
GHUGE VASTI,GHUGVST,19.67259,74.04833
GAIRKHEDA,GIKYN,20.037428,74.615841
GAJARVADI FATA,GJRNN,20.031647,74.147895
GHATAL BARI,GLBR,20.404191,73.577263
GOLDARI,GLDRI,20.141662,73.332018
GANGAMHALUNGI,GLGI,20.044426,73.596548
GOLHEWADI,GLHWD,20.053495,74.558593
GOLKHAL,GLKHL,20.51557,73.9257
GALPADA,GLPDA,20.492591,73.720182
GAMBHIRWADI,GMBHRWDI,19.172395,73.850806
GAIMUKH,GMKH,18.97354,73.94564
GIMARE,GMRE,20.073298,73.663035
GANGAWE,GNACN,20.246401,74.30478
GANGADARWAJA,GNAYN,20.04481,74.483393
GONDE,GNDE,19.82929,73.67534
GONDE FATA,GNDEFT,19.80183,74.05179
GONDE VILLEGE,GNDEIA,19.79866,74.05588
GANDULMAL,GNDMAL,20.614537,73.608429
GANGAPADLI,GNGPD,19.98953,73.92539
GANGAPUR,GNGPRNN,20.030184,73.715686
GANGAWADI,GNGWD,20.033488,73.688891
GANESH KHIND FATA,GNKHDFT,19.66949,74.07406
GANORE VPPER,GNORAA,20.607253,73.977442
GANORE WADI,GNREWD,20.116064,73.857286
GANESH MANDIR,GNSHMDTN,19.934665,73.53149
GANESHGAON / TRIMBAK FATA,GNSHTRM,20.009606,73.622399
GANPAT BARI,GNTBARI,19.964775,73.52776
GANGURDE WADI,GNUCN,20.2193,74.32711
GHODEGAON FATA,GOEMN,20.360485,74.481839
GOLASHI,GOHI,20.253911,73.639071
GHODHEGAON CHAUKI,GOHMN,20.45905,74.50431
GOPEGAON,GOPE,20.223853,73.938474
GOPALPUR,GOPURSN,20.44054,73.523898
GOTUL,GOTUL,20.532808,73.65391
GANGAPUR DAM,GPDM,20.053433,73.684211
GANGAPUR VILLAGE,GPVL,20.030135,73.714679
GIRNARE,GRAMN,20.348156,74.377997
GIRNARE,GRNRENN,20.07177,73.66289
GARWARE,GRWRE,20.06135,73.89103
GOSRANE,GSRNE,20.491577,73.925946
GUEST HOUSE FATA,GUES,20.27643,73.87497
GUREWADI,GURE,19.83952,74.02878
GANGAVANE NALA,GVNENL,19.880194,74.041455
HAL COLONY,HALCOLN,20.099668,73.928265
H.A.L. MAIN GATE,HALMG,20.06523,73.95063
HAL,HALQN,20.104969,73.94012
HAN PADA,HANPD,20.133073,73.359516
HATRUNDI,HARDI,20.524011,73.547565
HATARUNDI,HATR,20.126974,73.374987
HADEPSAWARGOAN,HDPYN,20.133336,74.527695
HEDMBA,HEDMBA,20.011446,73.459224
HEDMBA FATA,HEDMBFT,20.013999,73.482431
HARSUL,HHRUNN,20.288287,74.297146
HIVRE FATA,HHVESN,19.69726,73.95829
HIVARKHEDA,HHVRCN,20.272651,74.24795
HAKEWADI,HKWDI,20.344008,74.56818
HAL GATE,HLGT,20.10007,73.928736
HAL MAIN GATE,HMG,20.105386,73.940553
HINGANWEHDA VILLAGE,HNAWE,19.97361,73.92638
HANDEADI,HNEKA,19.947571,74.292601
HARPAD VASTI,HRACN,20.344834,74.414557
HARNUL,HRNL,20.303346,74.29364
HARAN TEKDI,HRNTKDI,20.481546,73.724495
HARSUL,HRSLTN,20.116819,73.45151
HARSULE FATA,HRSUIA,19.81088,73.95054
HARSUL,HRUSN,19.81141,73.95543
HARSULE VILLEGE,HRUSNK,19.813373,73.956004
HISVAL,HSANN,20.314976,74.646813
HASTE FAT,HSESN,20.427119,73.563503
HISHWALGAON,HSHWAA,20.307306,74.624902
HISHWAL STATION,HSWNNK,20.287721,74.561868
HATOND,HTND,20.0856,74.13626
HATNORA,HTNOR,20.21504,73.80081
HATTIPADA,HTPND,20.40436,73.543161
HATTI,HTTI,20.333638,74.056815
HANUMAN NAGAR,HUANNG,20.01927,73.83127
HIVRE VILLAGE,HVESN,19.70233,73.97984
